median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,brewery_per_1M_people,unemployment_rate,perc_age_25_39,LargestList,BestList
59871,31.3,140.4178178,18.35%,51.50%,4.70%,13.43881308,2.7,17.30%,FALSE,FALSE
54127,32.4,592.627754,0.02%,52.70%,4.10%,13.66591099,2.9,21.24%,FALSE,FALSE
68609,41.7,465.2099008,10.22%,51.10%,5.20%,26.81619376,2.5,20.63%,FALSE,FALSE
49492,22.9,336.0974757,0.05%,52.50%,3.00%,9.680307834,3.7,20.26%,FALSE,FALSE
52307,30.3,158.3916838,7.02%,51.90%,4.00%,14.32972702,2.7,21.05%,FALSE,FALSE
82512,35.3,168.9463672,-1.33%,49.10%,9.40%,41.66666667,5.1,24.82%,FALSE,FALSE
74076,32.6,13.19790701,-0.76%,46.20%,8.20%,30.97605551,5.4,25.76%,FALSE,FALSE
85419,39.5,11.83375889,2.19%,49.10%,7.00%,93.82623381,4.4,22.76%,FALSE,FALSE
68625,23.3,3.652055438,5.63%,47.80%,4.30%,51.10036111,6.8,19.02%,FALSE,FALSE
48650,23,20.42301835,-4.31%,49.40%,35.70%,23.82427217,5.7,18.53%,FALSE,FALSE
58301,35.6,7.705939427,6.31%,50.70%,14.30%,62.72826117,5.5,19.96%,FALSE,FALSE
68634,32,487.537422,14.90%,50.60%,31.40%,12.48491221,4,21.45%,FALSE,FALSE
49712,12.9,15.94017437,5.65%,49.40%,16.90%,28.277744,5.7,14.99%,FALSE,FALSE
56150,31.9,113.9953082,6.40%,50.80%,37.80%,18.14225245,4.4,18.94%,FALSE,FALSE
54242,25.2,28.94060798,10.24%,51.10%,14.70%,29.77469066,4.4,13.61%,FALSE,FALSE
41950,18.3,75.65088592,1.00%,51.50%,2.60%,71.54440523,4,14.35%,FALSE,FALSE
70775,32.4,329.425496,20.71%,50.30%,17.10%,32.24177029,2.6,22.53%,FALSE,FALSE
45786,20.2,146.6343849,3.38%,51.90%,5.90%,30.18533798,3.7,16.99%,FALSE,FALSE
52684,34.1,515.8332269,2.34%,52.30%,6.20%,28.06759698,3.4,21.47%,FALSE,FALSE
52158,32.8,253.9231777,15.10%,50.00%,17.10%,41.80829226,2.4,22.22%,FALSE,FALSE
107589,46,2261.556906,9.64%,50.70%,22.30%,23.33472344,2.9,24.92%,FALSE,FALSE
58394,26.5,133.9387851,-0.37%,50.50%,17.20%,31.9363463,5.1,19.14%,FALSE,FALSE
106555,41.7,1611.211601,9.06%,51.10%,26.00%,12.13670086,3.1,19.59%,FALSE,FALSE
86202,33.7,112.9134724,6.11%,50.10%,13.20%,88.15461282,3.5,16.02%,FALSE,FALSE
56926,20.7,167.6909213,6.87%,50.10%,53.80%,13.01169752,7.2,22.23%,FALSE,FALSE
51134,29.8,37.99285143,0.69%,50.40%,12.10%,81.14607769,3.6,20.10%,FALSE,FALSE
53245,16.1,110.6998646,6.73%,48.80%,54.60%,6.665170706,7.7,22.51%,FALSE,FALSE
46897,15.8,51.24380802,-0.43%,50.00%,22.00%,46.59398006,5,16.96%,FALSE,FALSE
72721,31.8,2473.975846,2.20%,50.70%,48.60%,12.25208577,4.4,23.48%,FALSE,FALSE
61105,14.5,73.61811902,4.11%,51.80%,58.80%,25.42475227,6.9,20.56%,FALSE,FALSE
112069,58.8,497.4495777,2.48%,51.10%,16.30%,34.77239535,2.3,14.11%,FALSE,FALSE
52309,24.7,24.74059155,-1.26%,50.40%,25.80%,57.63755202,4,17.41%,FALSE,FALSE
76509,24.5,132.3116691,4.38%,49.10%,59.40%,9.215294624,6.2,21.16%,FALSE,FALSE
90230,34.9,184.0606551,0.91%,50.20%,34.60%,87.11813219,2.8,18.76%,FALSE,FALSE
69550,36.6,104.1531805,0.99%,50.90%,9.80%,30.07368052,3.3,15.41%,FALSE,FALSE
95761,39.9,4016.975137,5.21%,50.70%,34.00%,17.31905991,2.8,21.12%,FALSE,FALSE
97688,38.6,283.1033774,12.53%,51.20%,14.40%,32.6363383,3.1,17.62%,FALSE,FALSE
72905,21.8,342.8228483,11.37%,50.10%,50.00%,13.3573712,4.2,20.76%,FALSE,FALSE
71891,30.4,1608.943818,8.59%,51.10%,23.60%,19.97348037,3.7,23.08%,FALSE,FALSE
67398,20.3,108.6948068,6.65%,50.20%,54.40%,11.46744278,3.8,22.30%,FALSE,FALSE
83576,38.1,793.5877413,7.28%,49.70%,34.10%,47.62860472,3.2,23.73%,FALSE,FALSE
121795,57.1,18807.18111,8.66%,49.00%,15.20%,41.97157503,2.2,32.56%,FALSE,FALSE
68458,18.4,547.786925,10.08%,50.10%,42.00%,10.49664894,5.9,20.98%,FALSE,FALSE
76599,34.6,85.82848249,4.76%,49.40%,22.90%,84.77240376,2.9,17.41%,FALSE,FALSE
135234,49.9,1709.543541,6.28%,50.50%,24.00%,15.65408643,2,22.63%,FALSE,FALSE
74530,33.8,163.2486742,5.06%,50.00%,46.00%,49.27222681,3.7,19.56%,FALSE,FALSE
132444,51.3,1494.343074,7.58%,49.30%,25.00%,14.00522447,2.5,23.98%,FALSE,FALSE
85770,40,613.7273401,3.96%,50.50%,34.00%,43.92177532,4.7,18.02%,FALSE,FALSE
61464,22.2,47.69823187,1.59%,50.90%,10.50%,16.65926255,4.7,19.08%,FALSE,FALSE
45954,22.5,6.935295267,-3.13%,50.30%,13.20%,91.8716553,6.5,16.00%,FALSE,FALSE
85704,26.2,544.7335917,7.66%,50.20%,27.30%,22.33923015,3.7,21.60%,FALSE,FALSE
87084,34.9,313.6950304,2.12%,51.20%,27.30%,64.73329881,2.7,19.31%,FALSE,FALSE
62761,16.9,368.3770764,6.58%,50.40%,47.60%,5.448007845,6,21.34%,FALSE,FALSE
56776,14.3,96.63644759,5.15%,50.00%,65.60%,6.435075451,9.6,21.03%,FALSE,FALSE
91446,33.1,459.0043149,2.68%,50.50%,43.20%,17.73037071,3.6,19.90%,FALSE,FALSE
70951,41.6,217.3079633,8.91%,51.50%,31.90%,40.81632653,4.1,19.89%,FALSE,FALSE
75341,23.6,443.1290803,14.65%,49.40%,40.80%,19.32662184,2.9,24.41%,FALSE,FALSE
38213,26.1,22.46337403,4.85%,50.10%,47.60%,184.808723,3.6,20.35%,FALSE,FALSE
82364,42.2,822.6913921,12.88%,50.40%,19.80%,30.46040908,2.7,23.49%,FALSE,FALSE
88341,60.8,449.1270004,9.70%,49.60%,14.00%,122.6256606,2.4,20.50%,FALSE,FALSE
106892,55.5,2133.105285,20.69%,50.30%,12.70%,70.9572128,2.4,23.02%,FALSE,FALSE
60331,33.5,20.08677693,12.51%,47.00%,10.00%,147.3766948,2.4,19.14%,FALSE,FALSE
79900,46.5,24.54285765,6.31%,47.10%,7.60%,309.2783505,2.5,18.08%,FALSE,FALSE
51525,21.2,27.28602075,0.67%,49.70%,15.30%,96.27109942,3.3,15.32%,FALSE,FALSE
75456,47.9,4753.013072,17.47%,49.90%,29.30%,99.00840334,2.7,32.79%,FALSE,FALSE
123697,57.9,417.9170911,18.71%,50.00%,9.10%,31.32528748,2.4,18.69%,FALSE,FALSE
89268,48.1,32.72544864,5.31%,47.20%,29.70%,54.41979429,2.2,23.72%,FALSE,FALSE
72675,37.9,338.7260961,13.62%,49.50%,17.70%,36.09091023,3.3,23.18%,FALSE,FALSE
73788,30,20.37649407,6.11%,48.90%,29.30%,49.94921829,2.7,21.15%,FALSE,FALSE
71029,37.8,8.521770214,5.66%,46.50%,9.60%,190.6698869,2.1,20.80%,FALSE,FALSE
60408,55.3,5.391003674,12.24%,45.90%,9.60%,171.8016264,2.1,21.79%,FALSE,FALSE
89696,44.1,762.725593,8.29%,50.10%,15.60%,51.46848156,2.5,22.72%,FALSE,FALSE
77829,43.9,33.22600968,8.69%,49.60%,12.80%,106.7216876,2.5,20.60%,FALSE,FALSE
75332,46.3,137.4802485,16.05%,50.20%,11.90%,89.66122068,2.4,21.49%,FALSE,FALSE
60249,27.4,46.32358198,4.86%,50.50%,14.80%,38.90798262,3.4,19.70%,FALSE,FALSE
52641,28.6,12.90103556,2.47%,50.70%,12.60%,190.9636023,4.2,16.95%,FALSE,FALSE
50707,23.9,19.08247218,3.47%,50.80%,20.90%,93.54974508,3.1,16.34%,FALSE,FALSE
72836,48.6,9.143397348,10.42%,49.30%,6.50%,807.7544426,2.9,13.83%,FALSE,FALSE
51075,22,70.58535588,5.56%,50.70%,43.20%,23.74958438,4.1,19.54%,FALSE,FALSE
87691,50.4,10.85424123,8.30%,48.10%,6.90%,117.0138076,2.2,22.01%,FALSE,FALSE
86570,51,50.97491937,9.73%,45.30%,14.60%,225.7263552,1.8,28.15%,FALSE,FALSE
70599,34,45.57539202,8.03%,49.30%,7.10%,157.5547503,3.1,14.88%,FALSE,FALSE
78160,26.7,81.38265135,22.09%,49.40%,30.00%,40.06262096,2.5,22.94%,FALSE,FALSE
96966,47.4,1509.596889,2.81%,51.30%,20.50%,16.96115472,3.6,17.69%,FALSE,FALSE
75336,37.8,1213.064398,-0.26%,51.40%,18.80%,21.30713677,3.9,19.93%,FALSE,FALSE
81015,35.1,195.8948901,-5.32%,50.50%,7.10%,38.8170773,3.5,16.14%,FALSE,FALSE
81721,41.5,439.8471707,-1.99%,51.30%,6.60%,30.78135389,3.2,17.42%,FALSE,FALSE
69687,34.9,1413.97604,-0.90%,51.80%,19.10%,22.22853981,3.9,19.63%,FALSE,FALSE
75226,33.3,398.8791929,-3.34%,49.80%,11.10%,37.70653756,3.6,19.08%,FALSE,FALSE
63309,24.1,227.6851689,-1.41%,50.40%,12.40%,34.25185388,4,19.04%,FALSE,FALSE
58804,23.6,308.414324,10.22%,51.80%,7.40%,22.12560707,4.2,19.80%,FALSE,FALSE
76076,35.9,1310.746776,3.63%,51.60%,10.40%,16.10729607,3.7,21.05%,FALSE,FALSE
64839,26.5,250.2192657,15.83%,51.60%,9.30%,46.9633899,3.8,14.95%,FALSE,FALSE
90395,57.6,11560.5589,14.74%,52.60%,11.30%,24.08788394,5.5,32.36%,FALSE,FALSE
49880,42.5,307.4706864,8.07%,51.80%,10.50%,22.30126783,2.9,21.58%,FALSE,FALSE
58376,22.8,230.3420488,3.35%,50.40%,6.70%,17.1718039,3.9,19.85%,FALSE,FALSE
57582,29.3,592.6585958,9.73%,51.10%,10.90%,19.93547551,3.2,16.91%,FALSE,FALSE
61429,31.9,1614.152928,10.48%,51.30%,31.10%,7.169273722,3,20.28%,FALSE,FALSE
76415,36.2,192.6124092,16.47%,50.70%,28.60%,10.39225569,3.1,14.35%,FALSE,FALSE
58339,29.2,1256.579707,9.76%,51.50%,10.50%,20.88216715,3.3,23.55%,FALSE,FALSE
52822,26.4,484.8970464,6.50%,50.60%,5.90%,15.70766157,3.2,20.84%,FALSE,FALSE
61133,32.7,1442.803177,16.49%,51.10%,29.70%,11.54916411,3.1,22.54%,FALSE,FALSE
61173,28.3,318.0192972,13.69%,52.00%,12.70%,18.75902778,3.8,13.74%,FALSE,FALSE
57660,22.7,391.2248863,19.09%,51.60%,16.70%,10.89567932,3.2,16.61%,FALSE,FALSE
62364,27.8,982.2361134,19.70%,51.00%,22.50%,10.38183076,3.1,16.21%,FALSE,FALSE
55081,45.7,440.2506103,6.16%,52.70%,6.70%,17.03101689,3.1,20.42%,FALSE,FALSE
64151,29.3,542.7866114,19.94%,51.70%,16.90%,14.87899656,3.1,15.73%,FALSE,FALSE
54991,28.8,1431.689462,8.12%,51.40%,69.40%,6.625100297,2.4,20.90%,FALSE,FALSE
67528,33.3,75.49004253,1.53%,48.20%,25.30%,67.36002587,2.1,18.39%,FALSE,FALSE
72818,28.2,136.6322407,17.28%,50.90%,4.70%,45.13399154,2.9,17.24%,FALSE,FALSE
63520,30.6,226.539833,14.20%,49.30%,9.70%,18.98091469,2.7,22.77%,FALSE,FALSE
63133,33.8,1542.403443,17.76%,50.90%,32.70%,13.63520236,2.9,24.28%,FALSE,FALSE
66621,35.7,759.8731421,11.80%,51.50%,23.40%,10.0215798,3.3,17.70%,FALSE,FALSE
55745,23.4,741.6754364,16.11%,51.40%,16.50%,10.83136112,3.5,17.41%,FALSE,FALSE
56708,31,3560.991822,6.00%,52.00%,10.20%,37.94887364,3,17.87%,FALSE,FALSE
51817,20,403.1383268,16.93%,51.00%,24.60%,5.518938929,3.7,19.42%,FALSE,FALSE
90839,43.7,440.6389691,28.20%,51.30%,7.50%,18.89130698,2.6,16.00%,FALSE,FALSE
57292,20.3,574.0200655,15.38%,51.20%,19.90%,9.138067055,3.9,17.01%,FALSE,FALSE
66258,34.7,780.2967611,12.52%,52.40%,9.60%,13.83310816,3.1,12.59%,FALSE,FALSE
69954,38.2,1525.853677,10.41%,51.60%,22.50%,14.83597767,2.9,21.90%,FALSE,FALSE
53554,23.6,502.514005,10.61%,51.20%,15.00%,9.036950282,3.4,17.16%,FALSE,FALSE
57122,33.2,678.7169031,8.40%,52.00%,6.70%,20.73040113,3.3,23.01%,FALSE,FALSE
41036,42.7,1076.602349,9.05%,52.60%,11.00%,31.16939789,3.6,22.65%,FALSE,FALSE
79622,46.5,2238.678365,9.48%,51.50%,13.30%,13.15545405,3,21.95%,FALSE,FALSE
63606,43.4,2837.623607,8.88%,52.80%,8.50%,9.219053941,3.4,24.40%,FALSE,FALSE
47980,21.3,67.71772044,9.57%,51.50%,2.60%,114.5562853,3.3,13.30%,FALSE,FALSE
79235,51.4,2020.255015,13.47%,51.60%,7.20%,23.49763191,3.5,24.69%,FALSE,FALSE
72225,36.1,2175.387968,13.98%,51.20%,21.70%,6.408544726,3,20.36%,FALSE,FALSE
86946,34.3,1622.262765,2.19%,49.80%,10.00%,12.31321115,2.6,22.01%,FALSE,FALSE
77375,26.6,144.1360079,7.52%,50.40%,11.60%,17.91932719,2.6,19.41%,FALSE,FALSE
72295,37.8,457.5318077,18.53%,49.90%,8.50%,37.3764242,2.5,21.73%,FALSE,FALSE
75778,38.2,8.708247055,7.15%,49.80%,23.50%,173.7543982,2.6,16.68%,FALSE,FALSE
62764,24.9,133.1835627,16.42%,50.50%,4.90%,36.2106737,3.6,19.24%,FALSE,FALSE
54999,45.1,37.27523151,7.14%,49.20%,4.50%,74.79804528,2.7,20.11%,FALSE,FALSE
64041,30.1,3.108733352,13.43%,48.10%,4.70%,263.3426966,3.9,16.01%,FALSE,FALSE
53485,44.4,210.4749133,4.11%,50.30%,6.30%,23.84483688,3.8,20.13%,FALSE,FALSE
69375,38,5448.102559,-0.86%,51.40%,25.60%,16.50410768,3.8,23.54%,FALSE,FALSE
96354,48.8,2818.087994,0.65%,50.80%,14.60%,22.7538435,2.9,19.35%,FALSE,FALSE
84311,33.1,1023.737737,3.22%,50.20%,32.40%,16.90448777,4.4,18.61%,FALSE,FALSE
92638,45,1569.939369,-0.99%,50.00%,22.40%,24.40652659,4.1,17.45%,FALSE,FALSE
89379,33.7,510.2599429,-0.32%,50.20%,13.90%,19.49482412,3.3,17.84%,FALSE,FALSE
69230,44.8,144.9384727,1.13%,51.50%,5.20%,23.32130343,3.8,19.06%,FALSE,FALSE
66591,25.8,367.4854873,-2.40%,51.30%,3.40%,11.40831895,3.9,19.72%,FALSE,FALSE
57717,30.4,289.3675641,-4.08%,51.50%,5.10%,16.7430335,5.1,19.88%,FALSE,FALSE
57772,23.2,331.7751546,-3.99%,50.70%,13.20%,35.24129716,4.9,18.62%,FALSE,FALSE
57726,27.3,394.804176,-3.99%,51.80%,4.30%,11.5524133,4.5,19.84%,FALSE,FALSE
61768,34.2,224.1984932,-1.43%,52.00%,2.40%,25.68422783,4,18.96%,FALSE,FALSE
51786,19.3,78.82406917,-7.22%,51.40%,4.30%,67.41876039,4.4,15.84%,FALSE,FALSE
90249,34,825.3511736,1.91%,50.40%,18.20%,17.37259733,3.8,18.58%,FALSE,FALSE
59510,22.6,550.4341965,-4.49%,51.20%,13.50%,21.23352632,5.7,18.67%,FALSE,FALSE
56838,28.2,577.0491155,6.32%,51.10%,7.70%,21.09153992,3.1,20.57%,FALSE,FALSE
63869,22.2,100.0212981,1.98%,49.80%,8.70%,70.19842756,2.4,16.94%,FALSE,FALSE
55782,19.2,445.4973336,4.26%,50.60%,16.80%,19.38538633,3.1,19.01%,FALSE,FALSE
64614,29.5,530.78717,5.02%,51.50%,3.50%,50.94113752,3.2,19.59%,FALSE,FALSE
107710,57.8,857.3149668,18.77%,51.20%,4.30%,38.4602868,2.5,19.60%,FALSE,FALSE
85827,36.3,418.5460703,14.60%,50.00%,4.30%,23.48644539,2.7,20.03%,FALSE,FALSE
74427,31.8,493.6132099,11.70%,50.70%,3.80%,25.28972542,2.7,20.50%,FALSE,FALSE
57280,22.1,973.0079104,-2.17%,51.60%,19.60%,24.71714319,4.9,18.88%,FALSE,FALSE
56427,17.9,183.6673636,-1.44%,48.50%,6.90%,36.40069889,4.3,19.65%,FALSE,FALSE
50707,30.4,2433.981499,6.34%,51.80%,10.90%,29.02811788,3.3,23.95%,FALSE,FALSE
53113,45.6,376.2423671,7.05%,50.30%,3.60%,53.89709697,3.3,20.16%,FALSE,FALSE
74064,28.2,407.4800372,3.55%,50.50%,10.40%,23.47569385,3.7,18.93%,FALSE,FALSE
53881,29.2,593.7009938,1.80%,51.30%,9.10%,22.07294372,3.6,19.72%,FALSE,FALSE
51228,37.7,391.615947,11.73%,48.90%,8.70%,20.43610651,2.9,19.85%,FALSE,FALSE
60010,28.6,231.9462537,0.11%,50.80%,4.60%,30.48129972,3.2,19.19%,FALSE,FALSE
54589,22.7,74.69475448,-4.01%,51.00%,5.10%,70.67137809,2.7,16.97%,FALSE,FALSE
62481,30.5,159.9707384,3.76%,50.70%,2.60%,41.10532211,2.6,18.82%,FALSE,FALSE
67295,53,246.1403166,13.40%,50.40%,5.80%,33.08191081,2,21.85%,FALSE,FALSE
64783,33,316.239817,6.83%,50.70%,3.40%,35.28799414,2.9,20.42%,FALSE,FALSE
67331,36.1,854.2441116,12.14%,50.70%,8.70%,26.52189791,2.8,22.79%,FALSE,FALSE
65724,31.9,377.5314404,4.46%,50.90%,7.00%,34.69351174,3.3,20.05%,FALSE,FALSE
64151,51.1,169.5425074,7.80%,47.80%,3.70%,41.18743371,1.9,18.50%,FALSE,FALSE
62559,50.4,268.187711,9.35%,50.20%,6.50%,32.71742776,2.9,20.81%,FALSE,FALSE
91913,55.3,1272.566147,9.66%,50.90%,7.90%,6.640095219,2.8,21.16%,FALSE,FALSE
51996,46,121.7375047,4.20%,47.00%,8.40%,40.4138377,2.8,22.99%,FALSE,FALSE
60014,30.9,517.3291148,3.43%,50.60%,15.00%,19.37826766,3.5,20.96%,FALSE,FALSE
59451,30.8,325.128305,-0.60%,51.60%,12.80%,22.61484099,3.3,18.75%,FALSE,FALSE
66520,33.5,618.5000132,3.47%,50.90%,2.20%,53.4279364,3.5,21.40%,FALSE,FALSE
58981,42.9,1139.267193,8.46%,51.10%,7.40%,34.03970887,3.3,22.16%,FALSE,FALSE
59025,32.7,2015.575055,3.35%,51.70%,5.90%,26.08388316,4,21.45%,FALSE,FALSE
56303,34.7,966.3683039,-0.03%,52.30%,4.40%,6.817267685,4.4,21.12%,FALSE,FALSE
60053,32.1,909.4596606,9.33%,51.40%,4.60%,12.27546135,4.3,23.37%,FALSE,FALSE
45092,36.8,2302.780614,11.87%,52.80%,5.50%,33.32103018,4.9,25.25%,FALSE,FALSE
71526,33.5,307.9873361,10.24%,51.40%,5.90%,11.51989678,4.2,18.05%,FALSE,FALSE
58958,22.2,231.3972051,0.53%,51.00%,1.90%,46.17785864,3,18.60%,FALSE,FALSE
75254,46.7,353.1950659,4.52%,51.60%,2.20%,115.2530652,2.4,20.39%,FALSE,FALSE
58926,32.3,34.65072944,1.03%,51.50%,1.60%,127.302817,3.5,16.49%,FALSE,FALSE
55358,27.1,140.9782323,0.12%,51.30%,1.70%,49.05888702,2.9,17.63%,FALSE,FALSE
55910,31,108.9243949,0.09%,50.40%,1.60%,150.8599014,2.9,16.10%,FALSE,FALSE
58619,32.7,75.98208057,0.51%,51.00%,1.30%,115.4934457,3,14.94%,FALSE,FALSE
