median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,brewery_per_1M_people,unemployment_rate,perc_age_25_39,LargestList,BestList
50344,19,27.91500549,0.24%,50.60%,1.50%,51.74644243,3.6,16.20%,FALSE,FALSE
50702,27.1,44.784159,-1.17%,50.40%,1.50%,78.87057339,3.2,19.06%,FALSE,FALSE
45333,16.5,12.86412226,-3.45%,50.30%,1.20%,59.42476824,4.5,16.44%,FALSE,FALSE
51073,29.6,54.41022142,2.34%,50.60%,1.60%,151.0764195,3.2,16.41%,FALSE,FALSE
66803,31.4,209.5874385,5.06%,51.20%,1.80%,48.16004546,2.7,18.35%,FALSE,FALSE
100916,40.9,1396.074254,7.18%,50.50%,8.40%,8.632089967,3.1,21.35%,FALSE,FALSE
76972,38.6,1382.863504,2.70%,52.70%,5.80%,10.87784184,3.7,20.11%,FALSE,FALSE
111056,31.1,434.0799054,4.09%,50.40%,4.40%,43.23155904,3.2,18.11%,FALSE,FALSE
101810,35.6,376.3379841,0.78%,50.50%,3.90%,17.80975618,2.9,17.82%,FALSE,FALSE
102951,40.6,393.1213942,10.08%,50.70%,10.50%,42.38153398,3.2,19.70%,FALSE,FALSE
91492,35.8,584.4141582,4.16%,51.00%,4.80%,11.74439499,3.3,19.17%,FALSE,FALSE
121329,61.4,1298.910031,11.85%,51.10%,7.30%,12.28161749,2.7,19.42%,FALSE,FALSE
110012,59,2138.787674,7.51%,51.60%,20.10%,10.46933057,2.9,19.56%,FALSE,FALSE
85357,32.7,1883.869805,5.05%,51.90%,19.50%,5.498572021,3.8,21.50%,FALSE,FALSE
101350,34.9,135.4662981,5.13%,50.40%,4.30%,79.39501002,3.1,16.21%,FALSE,FALSE
54351,26.8,276.7009219,4.71%,52.70%,5.50%,38.60668475,4.6,17.93%,FALSE,FALSE
65821,30.4,111.6338267,1.57%,51.50%,3.70%,57.38771138,7.4,15.27%,FALSE,FALSE
49780,31.2,7332.106147,-4.63%,53.10%,5.70%,26.9591737,5.1,26.30%,FALSE,FALSE
82686,42.8,540.9640788,-1.36%,52.20%,3.40%,28.17033664,3.9,13.53%,FALSE,FALSE
58805,33.4,134.8086208,-5.02%,51.70%,5.10%,48.02151364,3.5,16.36%,FALSE,FALSE
69857,28,1021.914821,3.00%,51.60%,8.60%,14.15385595,3.7,19.21%,FALSE,FALSE
83253,39.4,1601.89458,5.81%,51.80%,22.20%,22.81270516,3,18.70%,FALSE,FALSE
60143,37.2,100.3547737,-1.70%,51.30%,4.20%,113.9925905,2.7,18.00%,FALSE,FALSE
59918,27.2,755.698869,0.62%,51.70%,26.30%,19.29789953,4.1,19.64%,FALSE,FALSE
74142,46.5,305.0326692,1.71%,53.40%,5.90%,93.26618168,2.7,15.67%,FALSE,FALSE
106543,55.2,1970.733061,6.74%,51.00%,8.30%,18.61389751,2.3,22.57%,FALSE,FALSE
106851,53,1784.31224,5.08%,51.90%,5.00%,14.14877436,2.5,19.56%,FALSE,FALSE
90584,36.7,790.8083299,5.04%,51.40%,4.20%,23.0237029,3,16.98%,FALSE,FALSE
75843,44.8,13823.76105,10.19%,51.70%,23.30%,17.41494974,2.6,30.82%,FALSE,FALSE
77795,35.9,549.8004329,3.86%,50.70%,12.20%,27.69009248,3.1,19.36%,TRUE,TRUE
66568,22.7,143.0884201,5.65%,50.00%,7.50%,59.28134077,3.1,18.29%,FALSE,FALSE
50659,27.7,270.1925329,-2.22%,51.10%,5.80%,104.3017973,4,17.66%,FALSE,FALSE
50205,21.2,189.9642186,-1.48%,51.00%,5.50%,44.7230525,4.1,18.49%,FALSE,FALSE
58831,31,62.79258008,0.74%,50.50%,2.20%,114.7534713,4.6,15.48%,FALSE,FALSE
49610,21,23.96593986,-3.14%,44.60%,2.00%,80.3234357,6.3,19.90%,FALSE,FALSE
49114,18.8,25.21931401,-0.32%,48.90%,2.20%,285.1236724,5.6,14.75%,FALSE,FALSE
65891,26.8,191.7120876,2.28%,50.90%,5.70%,45.34407081,3.4,19.23%,FALSE,FALSE
59456,33.7,71.47685318,2.16%,50.60%,1.80%,149.6333982,5.4,16.71%,FALSE,FALSE
50554,20.9,637.0920771,-4.92%,51.80%,3.60%,14.78513503,4.9,18.39%,FALSE,FALSE
65041,35.1,200.4776765,6.56%,51.10%,3.00%,118.1677552,3.4,18.85%,FALSE,FALSE
45006,33.2,35.36223899,-2.65%,45.90%,1.80%,112.0950566,4.9,14.97%,FALSE,FALSE
54704,38.5,525.7965907,3.94%,51.30%,8.00%,23.93931725,3.5,20.42%,FALSE,FALSE
59582,16.1,113.2444373,1.22%,46.00%,4.80%,61.82666893,3.4,20.56%,FALSE,FALSE
46677,29.2,122.0094399,-0.63%,51.40%,4.10%,42.93565377,3.8,17.71%,FALSE,FALSE
56001,21.4,225.9052028,-1.10%,48.90%,3.60%,31.54375118,3.8,18.79%,FALSE,FALSE
56739,38.1,471.9348785,5.56%,51.10%,5.20%,71.68026077,3.3,19.88%,FALSE,FALSE
66560,35.2,775.6733589,8.27%,50.70%,10.80%,60.88697095,2.9,22.83%,FALSE,FALSE
72888,42.8,62.68092669,0.24%,50.70%,4.50%,183.815082,3.7,13.44%,FALSE,FALSE
55466,20.9,131.3459319,-1.46%,49.50%,8.20%,30.47201146,3.9,17.70%,FALSE,FALSE
87827,34.8,339.6614619,5.74%,49.90%,2.60%,31.25081382,3.3,16.82%,FALSE,FALSE
65051,24.5,1823.727158,3.78%,51.30%,2.80%,12.58621558,4.2,19.75%,FALSE,FALSE
54913,31.5,36.8828595,-0.57%,49.70%,1.60%,104.9490997,4.8,17.49%,FALSE,FALSE
47705,21.9,78.28367902,1.51%,49.70%,2.40%,69.04011231,4.7,15.75%,FALSE,FALSE
50730,19.1,347.6562656,0.79%,50.50%,5.80%,23.04598827,4.3,19.41%,FALSE,FALSE
81257,46.4,1449.392218,4.39%,51.00%,4.30%,24.65044085,3.4,19.83%,FALSE,FALSE
69827,33.5,517.9185294,9.60%,50.60%,10.20%,68.53305006,2.8,18.52%,FALSE,FALSE
48471,21.1,238.1398151,-5.05%,51.40%,8.70%,20.99307753,4.8,18.13%,FALSE,FALSE
60208,18.3,220.6525507,-2.46%,50.30%,3.50%,18.85274747,4.9,16.85%,FALSE,FALSE
58733,20.9,124.5765251,-0.77%,50.30%,11.70%,145.3545992,4.6,17.20%,FALSE,FALSE
76728,55.2,520.7071172,6.21%,50.40%,4.90%,54.40681609,2.9,20.62%,FALSE,FALSE
50753,23.3,2858.029996,-4.07%,51.80%,6.10%,14.86272275,5.1,20.44%,FALSE,FALSE
83363,29.7,843.7649228,7.31%,50.00%,4.90%,28.01740441,3.1,20.34%,FALSE,FALSE
101891,48.1,296.5892895,13.37%,50.30%,4.40%,28.54723139,2.8,18.02%,FALSE,FALSE
60384,24.3,65.1139281,3.93%,50.30%,1.50%,92.22965183,4.3,17.13%,FALSE,FALSE
89075,41.8,763.1544307,7.10%,50.60%,7.60%,20.97799408,2.9,20.33%,FALSE,FALSE
82323,49.2,2286.603287,8.96%,50.50%,7.00%,33.96945751,2.8,24.58%,FALSE,FALSE
80631,44,242.2793943,8.87%,51.20%,5.20%,31.58699374,2.6,21.71%,FALSE,FALSE
59901,25.1,29.78903364,2.46%,49.70%,3.70%,51.06730671,4.2,15.38%,FALSE,FALSE
68652,41.9,3615.490237,7.57%,51.20%,7.50%,41.79378944,3,23.79%,FALSE,FALSE
72438,27.5,135.1102719,4.23%,48.90%,8.50%,44.79483963,3.1,17.63%,FALSE,FALSE
60228,28.7,31.86445051,-0.58%,49.90%,1.80%,55.25694479,4,17.71%,FALSE,FALSE
108718,39.3,418.0169212,12.81%,50.20%,5.30%,46.97576721,2.7,19.42%,FALSE,FALSE
66449,27.8,119.9248325,6.48%,49.60%,3.60%,31.04144032,3.2,18.30%,FALSE,FALSE
100857,43.2,682.9359689,9.26%,50.60%,4.50%,22.86236854,2.8,18.46%,FALSE,FALSE
91374,28.4,209.2002957,9.88%,49.40%,3.10%,21.67990345,3.3,19.00%,FALSE,FALSE
58029,46,263.2905076,9.88%,51.50%,3.50%,16.62390629,2.4,21.69%,FALSE,FALSE
70705,32.7,629.1197036,11.21%,50.90%,7.10%,20.00416087,2.9,21.93%,FALSE,FALSE
45313,30.2,434.006018,6.11%,51.40%,3.90%,23.88377473,2.7,20.47%,FALSE,FALSE
57907,30.9,1163.03589,4.10%,51.60%,9.20%,31.29396268,3.7,22.58%,FALSE,FALSE
89236,37.8,717.3392097,10.33%,50.90%,3.40%,9.949704245,2.5,19.99%,FALSE,FALSE
70161,43.2,1957.867271,-0.48%,52.50%,3.00%,10.05828778,3.1,19.34%,FALSE,FALSE
46309,35,4855.126072,-6.23%,51.60%,4.20%,66.53891196,3.9,27.77%,FALSE,FALSE
51732,26,30.15612874,0.05%,49.50%,4.70%,49.16058304,3.4,20.61%,FALSE,FALSE
61334,29.9,20.40348608,12.41%,50.20%,3.00%,86.70019074,4.7,18.68%,FALSE,FALSE
73731,49,43.96760427,21.78%,48.10%,4.00%,131.0799238,2.3,23.95%,FALSE,FALSE
66075,38.6,20.07385161,8.69%,50.50%,3.40%,72.01290471,3,19.09%,FALSE,FALSE
57279,42.5,46.11663962,8.61%,50.00%,3.40%,83.61204013,3.2,22.83%,FALSE,FALSE
51740,32.4,5.924233597,5.84%,49.70%,3.30%,180.6575936,3.4,18.05%,FALSE,FALSE
57209,27.1,18.32257622,8.20%,50.40%,3.70%,91.31169246,4,14.75%,FALSE,FALSE
49249,26.4,48.59584928,2.05%,49.70%,4.70%,85.92295575,3.8,18.44%,FALSE,FALSE
61435,31,61.25407949,8.26%,50.80%,5.80%,43.39739616,3.2,20.83%,FALSE,FALSE
67264,38.9,1739.43767,9.49%,50.70%,12.90%,19.2534223,3.3,22.82%,FALSE,FALSE
61383,38.8,380.9811497,10.56%,49.80%,7.40%,34.47303269,2.8,20.64%,FALSE,FALSE
62131,23.9,287.2375112,13.92%,50.10%,31.60%,7.499840077,4,22.12%,FALSE,FALSE
71733,30.5,74.81618808,10.63%,49.50%,25.00%,42.41610624,3.2,21.92%,FALSE,FALSE
64495,33.6,52.53146679,2.23%,50.60%,1.60%,122.6742997,2.5,13.86%,FALSE,FALSE
65326,32.6,107.6684686,-1.36%,51.00%,2.00%,78.85917066,2.6,17.98%,FALSE,FALSE
62468,40.5,52.60339582,0.85%,50.60%,2.50%,77.87642124,2.2,17.67%,FALSE,FALSE
82862,37.3,475.9804095,3.91%,50.30%,7.30%,26.37731551,2.6,20.42%,FALSE,FALSE
75800,35.6,162.0687366,3.27%,50.60%,2.30%,59.44871227,2.3,18.71%,FALSE,FALSE
91416,40.7,445.8904307,4.70%,50.50%,3.30%,58.10781582,2.7,18.11%,FALSE,FALSE
71486,35.6,354.0429568,5.73%,50.90%,2.80%,22.9651007,2.3,19.59%,FALSE,FALSE
62678,27.4,474.4792192,-4.13%,51.60%,19.40%,18.96309781,5.1,17.64%,FALSE,FALSE
107971,48.3,4000.712419,2.91%,51.40%,21.00%,5.36364436,2.9,18.10%,FALSE,FALSE
88443,37.5,557.6789185,-0.76%,50.80%,8.50%,17.96343991,3.3,18.98%,FALSE,FALSE
73168,31.8,2288.999968,-1.42%,51.70%,17.60%,15.79557369,4,20.68%,FALSE,FALSE
66565,31.5,366.0694044,-5.68%,51.30%,8.10%,65.18975652,7.2,15.38%,FALSE,FALSE
64522,34.8,6330.420245,1.88%,51.90%,23.80%,7.509621703,4.5,20.82%,FALSE,FALSE
87996,31.9,905.6877999,1.15%,51.40%,6.70%,24.00252369,3.7,18.75%,FALSE,FALSE
117275,52,290.7093888,-3.20%,50.70%,7.00%,32.16183837,2.8,14.62%,FALSE,FALSE
79475,42,1636.243804,0.25%,51.10%,18.50%,8.16482051,3.2,18.70%,FALSE,FALSE
92770,42.7,2670.846902,1.84%,50.60%,22.10%,4.848120505,3.1,20.27%,FALSE,FALSE
102579,44.9,1319.974914,-1.87%,51.30%,11.10%,19.39252903,3.2,16.49%,FALSE,FALSE
116328,53.6,1068.816999,-0.09%,50.80%,13.90%,8.132643414,2.8,17.22%,FALSE,FALSE
75627,29.2,965.6557689,5.04%,51.70%,9.50%,8.234708969,3.7,16.18%,FALSE,FALSE
79953,35.1,5408.98352,3.57%,51.10%,32.80%,7.189835011,3.7,19.73%,FALSE,FALSE
83998,31.8,294.93329,-3.25%,51.00%,10.20%,28.49895979,3.3,16.97%,FALSE,FALSE
56148,33.9,585.0315464,2.44%,51.00%,50.30%,42.70225777,4.4,21.93%,FALSE,FALSE
42754,20.5,3.177437295,-15.15%,49.20%,49.20%,251.2352399,4.7,15.81%,FALSE,FALSE
43618,27.5,57.30646609,4.11%,51.00%,68.80%,22.9152822,5.7,19.13%,FALSE,FALSE
63671,15.9,13.99996073,7.92%,49.40%,50.50%,51.31713992,3.1,21.31%,FALSE,FALSE
71118,30,39.54778812,10.35%,50.90%,39.90%,40.88641753,4.8,18.99%,FALSE,FALSE
61791,40.9,78.74562562,4.12%,51.60%,50.90%,59.85714096,3.9,16.87%,FALSE,FALSE
43032,28,14.85309404,-0.65%,51.10%,56.50%,91.67863582,6,15.60%,FALSE,FALSE
69408,41.3,584.3604869,0.43%,51.60%,6.30%,19.63954881,3.6,19.57%,FALSE,FALSE
41470,19.8,33689.82801,2.33%,52.80%,56.40%,2.820462739,5.4,22.67%,FALSE,FALSE
58055,22.3,110.7258431,-4.51%,48.70%,3.10%,65.29460928,4.3,18.62%,FALSE,FALSE
50143,21.7,119.6942916,-6.31%,50.70%,7.80%,39.40017178,4.7,17.12%,FALSE,FALSE
84564,35.2,369.7924915,-1.11%,50.30%,12.90%,37.38724347,3.6,17.88%,FALSE,FALSE
60620,33.7,881.0858038,-0.04%,51.60%,5.80%,21.76984485,4.3,20.46%,FALSE,FALSE
55091,27.6,20.557588,-6.74%,48.30%,3.00%,244.0016267,4.7,17.56%,FALSE,FALSE
48943,19.4,30.7049393,-3.15%,44.90%,3.60%,79.96481548,4.9,20.90%,FALSE,FALSE
54746,22.1,72.91539509,-4.31%,47.90%,6.30%,84.76731372,4.5,17.42%,FALSE,FALSE
53829,22.3,86.57958836,-5.82%,47.50%,7.80%,45.52324417,5.6,23.36%,FALSE,FALSE
66501,36.5,36148.65285,2.16%,52.60%,18.90%,7.42215623,4.1,25.97%,FALSE,FALSE
61713,27,108.3330025,-3.53%,50.60%,2.30%,84.57732482,4.5,16.00%,FALSE,FALSE
62159,37.7,1128.673702,-0.35%,51.80%,9.20%,25.61440878,4.2,20.43%,FALSE,FALSE
117767,45.2,4765.886006,1.28%,51.20%,17.50%,5.158726649,3.4,17.81%,FALSE,FALSE
93007,60.8,71343.72947,2.63%,52.60%,25.60%,3.069921766,3.5,30.20%,FALSE,FALSE
56371,23.8,400.6459159,-3.43%,51.20%,3.30%,14.33479389,5,18.47%,FALSE,FALSE
56516,24.7,188.6056833,-2.71%,50.20%,6.20%,17.49237988,4.3,18.39%,FALSE,FALSE
61597,35.5,591.641722,-1.41%,51.80%,5.20%,39.08557134,3.9,19.49%,FALSE,FALSE
66754,34.5,170.4439769,1.68%,51.10%,5.10%,100.2031391,3.9,17.13%,FALSE,FALSE
83188,29.8,474.2474307,3.15%,49.90%,21.60%,25.97807451,3.8,17.93%,FALSE,FALSE
52414,30.9,59.39203354,-4.65%,51.50%,3.80%,67.23480073,4.2,15.09%,FALSE,FALSE
72975,31.5,20766.76003,1.03%,51.50%,28.20%,7.098938797,3.5,23.04%,FALSE,FALSE
70688,30.1,243.2655714,-0.45%,50.60%,5.20%,31.50320703,3.8,20.65%,FALSE,FALSE
86624,33,8157.323968,1.56%,51.40%,18.60%,6.300628173,3.9,19.84%,FALSE,FALSE
99831,40.6,1877.205416,4.33%,50.90%,18.40%,9.208414035,3.6,17.31%,FALSE,FALSE
89071,41.4,283.7870872,4.46%,50.60%,3.40%,34.80333938,3.4,18.48%,FALSE,FALSE
64960,31.4,759.3489018,0.37%,51.20%,7.40%,25.75676598,3.8,19.88%,FALSE,FALSE
58927,22.3,49.85212739,-5.65%,49.90%,3.40%,96.7773154,4.7,15.90%,FALSE,FALSE
52215,22.3,54.23457283,-3.01%,50.20%,2.00%,449.2615264,4.7,17.12%,FALSE,FALSE
51064,20.9,105.083332,-3.63%,47.50%,3.70%,146.9896519,3.8,19.62%,FALSE,FALSE
53167,23.1,68.59040141,-3.79%,50.20%,1.70%,83.8759056,4.6,17.73%,FALSE,FALSE
105241,35.6,1618.989508,-1.13%,50.80%,20.20%,18.28523752,3.7,17.79%,FALSE,FALSE
58851,23.2,77.91499506,-2.80%,48.70%,16.80%,39.7709195,4,17.90%,FALSE,FALSE
59176,52.7,215.2748663,0.60%,50.90%,5.40%,58.71990605,3.6,18.32%,FALSE,FALSE
64090,32.2,157.9500727,-2.77%,50.40%,10.60%,84.47230153,3.8,18.60%,FALSE,FALSE
63240,30,73.7572553,-2.76%,50.90%,2.80%,109.4707869,4.6,17.51%,FALSE,FALSE
56897,20.4,73.63471867,-3.29%,48.30%,2.90%,49.01640416,4.1,18.27%,FALSE,FALSE
101741,48.2,2247.416358,1.90%,51.50%,25.50%,12.40302386,3.8,17.88%,FALSE,FALSE
58214,16.5,67.24465454,-5.76%,45.80%,3.30%,75.26531022,4.4,20.66%,FALSE,FALSE
60612,24.4,73.67593001,-1.75%,51.30%,2.30%,160.5587444,3.7,15.72%,FALSE,FALSE
57963,24,399.8391293,10.84%,52.50%,13.10%,17.69817532,3.8,18.40%,FALSE,FALSE
55448,39.2,397.7495614,8.76%,52.10%,6.80%,126.3443227,3,20.91%,FALSE,FALSE
47890,16.6,178.4365578,-0.47%,50.00%,6.50%,33.15466652,3.7,17.51%,FALSE,FALSE
72071,31.2,598.3513431,17.76%,51.20%,11.10%,18.47976235,3.6,19.89%,FALSE,FALSE
60058,28.4,137.2303462,4.32%,51.00%,4.40%,57.57632462,4.2,15.54%,FALSE,FALSE
70258,41.3,109.1639365,14.72%,52.20%,12.10%,40.28467839,3.4,14.36%,FALSE,FALSE
42764,19.2,62.824696,4.08%,51.30%,3.30%,104.8511114,4.5,13.58%,FALSE,FALSE
46599,25,514.3358653,4.79%,50.40%,12.10%,14.90272988,5.1,23.54%,FALSE,FALSE
65541,47.5,1124.182184,16.77%,52.30%,13.70%,24.88428806,3.4,25.96%,FALSE,FALSE
53054,33.8,936.657781,8.27%,52.70%,13.30%,26.15781007,3.7,19.36%,FALSE,FALSE
56542,20.6,630.6516079,8.21%,51.70%,7.60%,22.26883832,3.9,19.71%,FALSE,FALSE
55820,35.3,831.919889,9.08%,52.70%,8.40%,27.92391292,4.1,19.99%,FALSE,FALSE
51612,25,112.5481315,5.27%,51.70%,4.30%,64.1879423,3.4,16.90%,FALSE,FALSE
61651,31.8,314.733507,9.09%,52.00%,10.30%,51.09992591,3.3,15.91%,FALSE,FALSE
68308,27.5,316.8273696,12.30%,50.80%,8.00%,16.50110557,3.6,18.24%,FALSE,FALSE
46279,24.2,69.5518254,5.40%,51.50%,7.40%,83.66333872,3.9,14.97%,FALSE,FALSE
69455,44.8,2119.639128,17.18%,51.90%,13.80%,31.52142196,3.6,24.91%,FALSE,FALSE
57252,39.3,1224.18474,13.56%,52.40%,5.80%,59.70836727,3.6,19.49%,FALSE,FALSE
74314,57.6,373.0946482,9.88%,52.30%,8.60%,53.88076187,3.3,17.74%,FALSE,FALSE
52961,31.8,277.2222861,6.97%,53.10%,6.50%,16.59824501,4.2,19.86%,FALSE,FALSE
48637,16.8,134.8883619,-2.63%,51.30%,11.10%,41.79262499,3.7,16.36%,FALSE,FALSE
55628,31.5,90.83872263,3.77%,51.80%,3.40%,145.4122437,3.7,14.36%,FALSE,FALSE
86138,34.8,379.8121991,16.08%,50.70%,11.50%,12.50734807,3.5,15.90%,FALSE,FALSE
84377,51.8,1331.101184,18.96%,51.40%,10.40%,32.38106032,3.3,22.25%,FALSE,FALSE
51630,41.6,179.7341916,9.07%,50.20%,4.00%,71.20351745,3.5,16.01%,FALSE,FALSE
63977,39.4,103.0762005,17.67%,49.50%,2.80%,16.49049323,2,24.74%,FALSE,FALSE
43621,29.7,129.7205311,0.87%,50.40%,1.90%,76.53803175,5.3,17.60%,FALSE,FALSE
68611,29.8,820.3170498,3.92%,51.00%,5.00%,23.49047592,3.8,18.21%,FALSE,FALSE
68724,28,456.5980978,4.39%,50.60%,2.10%,19.37721627,3.7,19.01%,FALSE,FALSE
52503,31.9,2701.435505,-3.65%,52.30%,6.30%,35.62545341,4.2,20.51%,FALSE,FALSE
