median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,brewery_per_1M_people,unemployment_rate,perc_age_25_39,LargestList,BestList
110252,54.4,472.0784115,16.71%,50.30%,2.80%,19.12256128,3.1,17.20%,FALSE,FALSE
71782,27.2,312.3920771,7.25%,50.30%,2.40%,31.73112315,3.7,18.55%,FALSE,FALSE
64648,39.3,2474.230911,11.65%,51.20%,5.80%,28.85880148,3.5,25.56%,FALSE,FALSE
69709,39,408.3276734,4.36%,50.80%,3.00%,17.75809917,3.7,19.55%,FALSE,FALSE
60251,37.1,2013.926733,1.85%,51.70%,3.60%,41.59158773,3.8,21.75%,FALSE,FALSE
65040,27.9,1011.675085,0.05%,51.20%,4.70%,26.07006765,3.7,18.05%,FALSE,FALSE
66321,26.2,259.1384615,5.86%,50.90%,2.10%,45.23300652,3.7,18.28%,FALSE,FALSE
59201,24,630.8946632,2.74%,50.80%,10.40%,9.682635484,4.3,17.44%,FALSE,FALSE
49924,26.3,1256.686861,-3.14%,51.60%,7.40%,23.34550412,4.7,20.39%,FALSE,FALSE
48018,24.1,555.5641934,-4.43%,51.00%,6.50%,17.49146198,5.7,17.61%,FALSE,FALSE
78540,33.3,426.5873675,4.12%,50.50%,2.30%,33.38043684,3.4,17.11%,FALSE,FALSE
67075,16.7,89.03035794,0.87%,49.50%,2.00%,72.86505392,2.6,17.53%,FALSE,FALSE
54704,27.4,1151.952214,-0.65%,51.90%,3.30%,26.33128137,4.2,19.86%,FALSE,FALSE
63352,22.4,158.9733129,-2.23%,50.30%,5.10%,98.70450339,5.6,14.64%,FALSE,FALSE
55623,22.8,644.2285462,-1.34%,51.40%,2.20%,21.58626682,4.5,17.95%,FALSE,FALSE
57753,32.1,1310.758623,-0.14%,51.50%,2.30%,35.11930397,4.3,19.55%,FALSE,FALSE
91645,42.3,584.5846395,9.34%,49.60%,2.90%,21.31269128,3.5,18.11%,FALSE,FALSE
64706,32.5,527.1565021,9.95%,50.10%,9.20%,14.08381277,2.8,21.89%,FALSE,FALSE
56272,31.8,1125.017811,9.88%,51.00%,17.90%,13.79424504,3.1,22.57%,FALSE,FALSE
57668,31.2,1142.58057,7.39%,51.20%,13.30%,16.88276607,3.2,21.55%,FALSE,FALSE
69148,53.6,137.664382,8.03%,49.90%,7.80%,96.71907408,2.9,18.61%,FALSE,FALSE
80539,36.8,223.5909111,10.09%,50.70%,9.00%,38.26039547,3.4,19.16%,FALSE,FALSE
59339,24.6,48.51824199,7.92%,50.50%,8.60%,248.6077963,3.7,18.43%,FALSE,FALSE
71880,34.2,65.50027069,20.21%,50.50%,8.30%,126.4593408,3.9,20.19%,FALSE,FALSE
48940,17.2,22.03700302,2.99%,50.70%,6.10%,63.07442782,4.9,16.73%,FALSE,FALSE
68835,31.6,44.79748021,4.43%,50.00%,31.90%,256.6076469,3.2,19.34%,FALSE,FALSE
56367,27.4,79.37495599,8.03%,51.10%,13.50%,45.26033746,4.4,18.91%,FALSE,FALSE
47533,17.2,53.35653315,5.46%,51.20%,7.70%,68.58161784,5,16.29%,FALSE,FALSE
57212,29.6,83.91324716,7.94%,50.80%,9.30%,44.49481374,4.1,19.61%,FALSE,FALSE
52276,24.1,50.99386077,7.86%,51.70%,9.50%,80.06084624,4.3,15.03%,FALSE,FALSE
64058,22.8,294.1811311,9.34%,50.20%,27.20%,25.87560161,3.9,20.92%,FALSE,FALSE
72469,44.5,1884.675757,9.54%,50.50%,12.00%,98.41853713,3.3,27.72%,FALSE,FALSE
52298,21,24.5206697,6.61%,49.50%,10.50%,147.9508803,3.9,16.43%,FALSE,FALSE
58286,16.2,24.24188519,2.64%,47.70%,27.60%,38.48620911,4.8,20.68%,FALSE,FALSE
85665,43.7,830.6642917,11.95%,50.50%,17.10%,29.92061065,3.1,23.89%,FALSE,FALSE
71815,26.5,149.610259,7.38%,50.00%,16.20%,74.69654528,3.4,19.22%,FALSE,FALSE
64799,40.7,1665.643941,-0.60%,51.60%,2.30%,32.07118158,4.1,22.08%,FALSE,FALSE
60323,23.7,377.0979407,-4.03%,51.40%,1.80%,18.30060575,4.5,17.85%,FALSE,FALSE
67418,24.5,491.7233504,2.31%,50.80%,22.50%,16.62060385,4.3,18.44%,FALSE,FALSE
93587,40.5,1039.653686,0.48%,50.90%,5.70%,17.50839607,3.8,17.22%,FALSE,FALSE
72576,35.4,238.209545,2.12%,50.40%,1.60%,37.26317919,3.9,17.46%,FALSE,FALSE
61036,44.7,146.3032054,5.17%,47.40%,3.00%,30.79102134,3.3,19.27%,FALSE,FALSE
102233,51.8,699.5115309,4.97%,50.80%,7.60%,36.19123448,3.2,17.90%,FALSE,FALSE
54377,22.5,134.4709672,-3.59%,51.90%,3.00%,46.17942245,4.8,16.22%,FALSE,FALSE
49741,20.8,83.60087642,-4.89%,51.00%,1.40%,82.7139633,4.7,16.59%,FALSE,FALSE
75269,35.8,464.5078732,7.09%,50.50%,4.30%,19.73398587,3.4,19.69%,FALSE,FALSE
60763,30.5,530.0458816,3.66%,51.50%,9.90%,32.3393185,4,20.38%,FALSE,FALSE
76783,38.3,3082.777152,1.37%,51.90%,4.10%,7.057822979,4,19.59%,FALSE,FALSE
51923,27.7,337.5169241,-4.02%,50.60%,4.40%,25.95207023,4.6,18.98%,FALSE,FALSE
62699,21,200.7539263,3.49%,50.80%,6.10%,19.35146781,3.8,17.91%,FALSE,FALSE
67515,26.9,578.2138354,4.82%,51.00%,11.00%,32.98370605,3.4,19.27%,FALSE,FALSE
61560,20.3,391.8741519,5.80%,50.80%,14.10%,21.15760298,3.9,17.73%,FALSE,FALSE
65436,29.4,1069.972129,5.37%,51.00%,26.20%,18.95385548,4.5,19.76%,FALSE,FALSE
53439,23.2,356.5149219,-1.10%,50.50%,13.80%,18.90257926,5.7,18.75%,FALSE,FALSE
53762,22.8,92.21842203,-2.48%,51.00%,2.20%,35.30481293,4.8,19.04%,FALSE,FALSE
54099,22.6,162.6941233,-6.59%,50.60%,1.60%,45.69381489,4.9,15.87%,FALSE,FALSE
63012,24.4,279.9193143,0.25%,50.40%,17.00%,17.61897211,5.4,16.81%,FALSE,FALSE
92340,48.7,1720.178453,3.74%,51.40%,5.40%,21.66286564,3.5,19.13%,FALSE,FALSE
65534,32.8,139.9702093,-0.20%,51.50%,2.90%,219.4185409,3.6,19.64%,FALSE,FALSE
73780,29.2,825.8289127,2.47%,50.80%,14.20%,29.48064923,4.5,18.10%,FALSE,FALSE
47598,28.6,11812.46971,3.67%,52.70%,15.20%,11.99446487,5.5,26.35%,FALSE,FALSE
55951,16.2,181.5474279,-4.90%,48.80%,5.20%,21.222561,5.4,18.15%,TRUE,TRUE
65558,29.5,241.3858288,-0.46%,50.80%,1.80%,14.50221159,4.5,17.24%,FALSE,FALSE
56265,20.4,70.7837884,-2.84%,46.90%,4.90%,77.88010358,4.7,16.99%,FALSE,FALSE
59407,28.5,339.543226,-4.66%,51.10%,1.30%,20.06311282,4.5,16.28%,FALSE,FALSE
69101,24.2,496.6461361,3.14%,50.60%,8.10%,33.40325749,3.8,18.77%,FALSE,FALSE
74230,32.1,974.8647109,-1.14%,51.60%,5.70%,18.26017092,3.2,19.99%,FALSE,FALSE
62165,28.1,1560.263442,1.92%,51.30%,23.90%,14.08602807,3.9,22.05%,FALSE,FALSE
86450,45,381.4205659,-1.12%,51.60%,3.40%,47.77945006,3.1,14.58%,FALSE,FALSE
73890,40.3,333.3830777,15.56%,51.00%,11.10%,26.02512987,2.6,15.90%,FALSE,FALSE
70980,42.8,449.0895535,14.88%,51.70%,5.30%,51.04446702,2.3,24.15%,FALSE,FALSE
64399,34.2,666.8305482,13.81%,51.50%,9.50%,22.92079719,2.4,20.71%,FALSE,FALSE
53648,23.6,312.2693792,23.95%,51.90%,6.10%,8.472637617,3.6,16.83%,FALSE,FALSE
62059,30.1,427.4494823,12.17%,51.40%,6.30%,16.73640167,2.3,20.18%,FALSE,FALSE
52905,37.7,549.1699557,7.52%,51.80%,5.30%,16.83667702,2.8,21.48%,FALSE,FALSE
55588,23.8,395.8097648,11.09%,51.40%,7.30%,9.381303063,2.6,20.05%,FALSE,FALSE
68468,32,412.843174,19.54%,51.80%,5.90%,10.67695451,2.8,19.57%,FALSE,FALSE
53902,34.7,32.30358672,6.76%,49.90%,3.50%,116.081102,3.2,17.61%,FALSE,FALSE
63162,31.9,239.2798338,12.25%,49.40%,5.10%,41.42201787,2.9,22.99%,FALSE,FALSE
58919,30.7,40.97706761,11.27%,49.70%,5.40%,52.73566249,3.4,19.57%,FALSE,FALSE
59368,24,238.2075725,7.57%,51.40%,3.60%,22.54147632,3.2,17.74%,FALSE,FALSE
63846,40.3,1377.179669,9.72%,51.80%,10.40%,30.2530887,2.5,28.26%,FALSE,FALSE
57802,31.2,678.065966,8.52%,51.70%,6.00%,27.18839382,3.2,21.16%,FALSE,FALSE
60316,36.7,925.4213276,8.10%,51.40%,4.60%,34.01989739,2.9,20.37%,FALSE,FALSE
66434,21.8,157.2027831,16.01%,51.70%,6.20%,31.12452924,3.2,20.83%,FALSE,FALSE
57606,27.2,387.6148278,17.54%,50.20%,10.20%,19.13939701,3.8,26.37%,FALSE,FALSE
49083,25.4,200.0608323,9.87%,50.30%,6.50%,49.84734251,3.5,19.07%,FALSE,FALSE
52659,31.1,1227.984706,1.02%,52.60%,6.60%,10.6704682,4,21.57%,FALSE,FALSE
51303,22.8,383.0725053,0.96%,51.30%,2.00%,18.94561346,3.7,17.35%,FALSE,FALSE
51879,32.4,396.2905671,4.94%,51.10%,3.60%,30.9178744,3.5,18.39%,FALSE,FALSE
119637,59,409.221437,23.17%,50.90%,4.90%,20.97209872,2.4,16.35%,FALSE,FALSE
58956,27.6,1616.003936,14.41%,50.60%,60.70%,4.492017685,3.1,23.37%,FALSE,FALSE
83704,29.7,275.6601048,16.32%,49.50%,31.60%,10.68764295,4.2,21.77%,FALSE,FALSE
54471,40.8,391.5158555,14.99%,49.60%,26.20%,17.45116945,2.7,22.21%,FALSE,FALSE
62827,25.1,48.43310288,11.22%,51.00%,22.60%,83.06510227,2.7,16.30%,FALSE,FALSE
96847,51.7,1230.027638,24.39%,50.80%,15.50%,10.63079257,3.1,20.64%,FALSE,FALSE
87976,35.3,279.2058998,30.56%,50.50%,28.10%,32.008399,3,17.89%,FALSE,FALSE
61807,30.7,3024.881812,10.15%,50.70%,40.80%,11.00353783,3.5,23.86%,FALSE,FALSE
90910,44.5,1009.98939,25.31%,50.80%,19.60%,9.017061407,3,22.60%,FALSE,FALSE
48629,22.8,828.7190689,4.60%,50.60%,82.90%,3.574671309,3.8,21.77%,FALSE,FALSE
101361,46.1,942.2006986,27.88%,50.90%,24.90%,6.160002365,3.5,19.52%,FALSE,FALSE
73214,30,904.2732016,14.86%,50.90%,25.40%,11.69115476,4,20.13%,FALSE,FALSE
57439,20.5,146.0242452,11.26%,51.10%,14.20%,22.02449123,3.1,18.49%,FALSE,FALSE
61638,31,2766.8834,13.17%,50.40%,43.70%,5.728440114,3.8,23.57%,FALSE,FALSE
72890,37.4,339.5257663,31.75%,50.30%,40.10%,34.75374797,2.8,21.68%,FALSE,FALSE
41656,18.4,553.0118756,10.81%,51.00%,92.50%,4.604544455,6.2,19.85%,FALSE,FALSE
94899,40.9,71.59904174,29.56%,51.00%,24.60%,105.4162889,2.7,15.91%,FALSE,FALSE
54733,29.1,346.7723836,10.22%,50.70%,36.30%,12.87958553,2.8,21.19%,FALSE,FALSE
51078,23.7,247.4426309,8.46%,51.20%,27.00%,11.69030056,3.3,19.46%,FALSE,FALSE
88833,34.7,583.0571115,24.97%,50.50%,25.20%,13.17108749,3.4,19.75%,FALSE,FALSE
56079,21.5,432.0832171,6.09%,50.60%,64.50%,13.80094619,4.1,21.15%,FALSE,FALSE
105763,40.3,825.8682578,25.33%,50.60%,18.60%,38.12610208,3.1,18.73%,FALSE,FALSE
70130,31.5,2434.571009,13.96%,51.10%,29.50%,8.561175545,3.3,22.17%,FALSE,FALSE
54465,24.5,150.7658768,4.73%,51.40%,25.00%,28.97836765,2.9,21.12%,FALSE,FALSE
80690,48.6,1286.559712,19.60%,49.50%,33.60%,23.54873096,2.6,28.84%,FALSE,FALSE
92661,41.1,528.0778108,28.43%,50.70%,24.80%,16.93333853,2.8,22.51%,FALSE,FALSE
79941,34.5,1563.337114,11.27%,49.80%,18.80%,19.82011949,2.5,24.36%,FALSE,FALSE
71835,23.8,451.6928087,11.14%,49.70%,18.70%,11.52901661,3,22.59%,FALSE,FALSE
73574,36.7,47.99138747,-0.12%,50.10%,2.30%,81.57272208,2.3,15.96%,FALSE,FALSE
56948,35.7,52.54970518,-4.67%,51.30%,2.20%,84.57851706,2.9,15.02%,FALSE,FALSE
76483,50.7,305.2193716,4.41%,51.10%,2.50%,97.69560492,1.8,20.66%,FALSE,FALSE
60555,37.3,55.27935013,3.50%,50.00%,1.80%,157.7162684,3.1,19.04%,FALSE,FALSE
65879,41.5,84.99155308,-1.93%,50.30%,2.00%,119.8445445,2.3,17.20%,FALSE,FALSE
61843,36.3,56.80377413,-2.92%,51.00%,1.80%,90.80672696,2.1,16.89%,FALSE,FALSE
66591,28.9,104.9067689,13.07%,50.80%,2.40%,50.63483423,2.9,15.35%,FALSE,FALSE
127898,61.1,2935.097156,5.73%,50.40%,16.50%,9.585789329,2.3,20.67%,FALSE,FALSE
68975,42.9,1415.585138,7.22%,52.60%,6.00%,9.068430376,2.8,21.53%,FALSE,FALSE
151806,60.8,802.1126501,24.48%,50.40%,13.90%,55.6176216,2.3,20.08%,FALSE,FALSE
58740,45.8,254.6031926,4.20%,48.30%,3.50%,30.4460344,2.8,19.30%,FALSE,FALSE
55804,32.1,31.70820803,-0.60%,51.70%,4.30%,200.9377093,2.8,14.69%,FALSE,FALSE
106208,40.1,1398.13378,14.53%,50.00%,24.50%,10.63072066,2.5,21.04%,FALSE,FALSE
109090,39.8,568.4275495,15.65%,49.50%,14.20%,19.6229772,2.8,20.49%,FALSE,FALSE
102589,62.1,10609.43635,12.21%,51.80%,16.60%,18.81727175,2.1,31.73%,FALSE,FALSE
58717,52.6,4616.722016,8.02%,51.60%,5.80%,126.9411416,2.4,27.00%,FALSE,FALSE
62121,42.1,2781.226054,16.36%,53.80%,10.90%,137.760022,3.4,21.71%,FALSE,FALSE
55816,26.8,2616.264369,-2.18%,52.00%,6.20%,29.73756598,3.8,22.26%,FALSE,FALSE
48189,36,3043.747847,7.74%,51.90%,20.70%,56.58669081,3.2,19.96%,FALSE,FALSE
84405,29.7,4157.979962,7.94%,49.70%,38.10%,146.0387003,2.5,22.24%,FALSE,FALSE
52437,28,4485.254989,-0.03%,47.90%,8.50%,28.83720164,3.5,26.22%,FALSE,FALSE
50949,38.5,3853.122649,11.38%,52.60%,7.30%,73.77319516,3.3,29.35%,FALSE,FALSE
54888,29.1,1752.510909,1.97%,52.40%,3.60%,118.5723884,2.8,17.42%,FALSE,FALSE
54296,34,1248.1602,4.76%,54.00%,3.30%,160.436387,2.7,20.36%,FALSE,FALSE
78491,35.2,1807.008385,2.66%,50.90%,8.50%,24.44585687,2.7,23.71%,FALSE,FALSE
60254,33.9,3041.048413,6.68%,50.80%,18.30%,106.8452169,2.8,20.54%,FALSE,FALSE
72847,30,120.2026137,14.29%,49.90%,22.60%,44.03346543,5.2,20.66%,FALSE,FALSE
59838,26.7,26.43360355,6.15%,49.90%,28.20%,142.4870466,4.9,18.88%,FALSE,FALSE
80407,29.8,776.2128699,12.88%,50.60%,10.20%,45.05971436,4.7,20.26%,FALSE,FALSE
57316,16.6,97.00076746,7.40%,50.50%,9.30%,27.12649083,6,18.61%,FALSE,FALSE
57152,17.6,36.47416527,8.81%,49.20%,42.20%,30.6958755,6.9,19.91%,FALSE,FALSE
59346,15.8,39.46368795,3.02%,48.90%,10.30%,39.96749311,7.1,17.69%,FALSE,FALSE
72173,33,408.4500285,7.79%,50.20%,8.20%,35.23566789,5,19.92%,FALSE,FALSE
60556,41.8,17.86383545,7.29%,51.10%,3.80%,93.10697992,5.6,13.00%,FALSE,FALSE
102338,51.4,1064.860184,14.27%,49.70%,9.90%,45.2773504,2.8,26.71%,FALSE,FALSE
79268,32.2,687.3760891,7.49%,48.90%,8.20%,47.88689851,4.6,21.51%,FALSE,FALSE
44777,19,8.018826199,2.66%,49.50%,20.70%,71.0176834,6.8,16.92%,FALSE,FALSE
78779,26.4,542.0638895,12.13%,50.10%,11.40%,35.35989746,5.1,23.03%,FALSE,FALSE
69113,48.6,101.0953627,10.31%,51.70%,6.80%,227.5054033,3.7,13.22%,FALSE,FALSE
67551,26.3,74.63307307,9.52%,50.50%,18.60%,69.65674703,5.4,19.09%,FALSE,FALSE
69163,23.8,7.297921032,8.42%,49.10%,6.80%,248.2827112,5.5,16.39%,FALSE,FALSE
89119,31.9,393.8550444,13.23%,49.80%,10.60%,37.70908777,3,22.86%,FALSE,FALSE
59976,30.4,296.4058667,9.87%,50.40%,6.10%,47.81961675,5.2,21.89%,FALSE,FALSE
55000,18.5,18.45332386,4.79%,50.10%,3.80%,65.61249262,7,14.74%,FALSE,FALSE
77890,35.7,402.4261698,13.17%,51.10%,9.40%,24.09339979,4.8,21.82%,FALSE,FALSE
60202,28.6,47.83766058,3.26%,49.10%,21.70%,98.74917709,4.9,19.06%,FALSE,FALSE
68656,33.9,108.8099477,12.26%,50.60%,9.80%,65.4316087,5,20.20%,FALSE,FALSE
55674,16,58.40509234,3.05%,50.00%,50.20%,51.81904788,7,19.74%,FALSE,FALSE
75225,30.8,272.5976101,6.38%,50.40%,6.30%,69.99615021,3.1,17.90%,FALSE,FALSE
55652,41.3,293.3161511,8.92%,48.60%,2.20%,37.87448396,3.6,23.57%,FALSE,FALSE
47222,17.5,16.32523477,-4.42%,49.10%,0.90%,438.6606229,5.2,16.74%,FALSE,FALSE
65494,29.6,499.4109962,6.25%,50.40%,9.00%,34.02106282,3.1,20.24%,FALSE,FALSE
60713,20.1,64.12111391,3.47%,48.00%,1.90%,61.86396115,3.8,19.12%,FALSE,FALSE
69219,23.2,75.15326003,1.21%,48.90%,3.70%,52.14489328,3.1,18.50%,FALSE,FALSE
77828,50.7,456.6297957,10.72%,50.30%,6.50%,45.7293372,2.4,23.12%,FALSE,FALSE
64972,31.8,164.0263142,5.65%,50.50%,2.70%,38.22410794,3.1,20.28%,FALSE,FALSE
64319,23,63.29233146,0.32%,50.30%,3.10%,81.16883117,2.9,17.05%,FALSE,FALSE
71098,24.8,152.3323641,1.28%,50.00%,7.30%,35.39029598,3.1,18.17%,FALSE,FALSE
66460,25.7,623.4089489,1.85%,50.50%,13.50%,17.69274774,4,19.49%,FALSE,FALSE
59758,34.3,261.278853,2.86%,51.20%,2.10%,67.78741866,2.9,19.10%,FALSE,FALSE
66092,25.6,87.8275036,1.20%,49.80%,3.00%,29.47852489,2.9,18.52%,FALSE,FALSE
53505,30.5,3917.639456,-0.21%,51.60%,15.60%,32.77905017,4,23.39%,FALSE,FALSE
66994,28.9,294.7109359,5.96%,50.00%,4.60%,15.96721399,3,20.29%,FALSE,FALSE
58248,32,88.38997901,1.06%,49.50%,3.40%,70.64940937,3.3,17.65%,FALSE,FALSE
61691,24.7,590.4072469,0.46%,50.40%,13.60%,15.28187417,4.1,18.35%,FALSE,FALSE
87098,33.7,125.5480536,6.99%,50.00%,2.60%,66.16163287,3.4,18.49%,FALSE,FALSE
62108,23.9,225.597293,-0.14%,49.60%,6.70%,34.6800763,2.7,17.95%,FALSE,FALSE
64682,28.3,187.1067341,1.58%,50.00%,11.20%,28.8828128,3.3,15.89%,FALSE,FALSE
91070,43.8,735.4751135,3.54%,50.80%,4.90%,17.31824502,2.9,16.97%,FALSE,FALSE
59643,27.3,395.6551059,2.86%,49.70%,4.40%,34.90259268,3,19.75%,FALSE,FALSE
52216,49.9,9.097205324,6.64%,48.20%,9.70%,77.16049383,3.1,21.46%,FALSE,FALSE
83997,19.2,9.648929385,0.45%,48.60%,8.90%,64.73748948,3.7,22.56%,FALSE,FALSE
69613,28.7,37.04514519,7.80%,49.30%,14.90%,30.15075377,3.5,21.58%,FALSE,FALSE
59494,32.1,4.205369055,3.39%,50.20%,5.50%,102.7608413,4,17.00%,FALSE,FALSE
64030,30,12.07808421,4.49%,49.90%,4.40%,98.40905363,3.5,17.62%,FALSE,FALSE
98837,57.4,5.872784534,9.25%,48.30%,15.10%,170.4739175,2.7,25.42%,FALSE,FALSE
