,0,1,2,3,4,5,6,7,8,9
0,59871,140.4178178,0.1835,0.515,0.047,2.7,0.173,13.43881308,0.313,0
1,47747,187.50784,-0.0437,0.52,0.041,3.5,0.1924,8.802429471,0.18,0
2,43047,191.1583559,-0.0211,0.516,0.041,3.3,0.1814,9.778229749,0.177,0
3,44322,47.8964029,-0.031,0.509,0.031,3.3,0.1716,19.37008484,0.142,0
4,54127,592.627754,0.0002,0.527,0.041,2.9,0.2124,13.66591099,0.324,0
5,48188,138.8788627,0.0002,0.52,0.029,3.3,0.1756,21.56822569,0.239,0
6,54160,270.8349793,0.1477,0.509,0.037,2.7,0.204,6.07747566,0.341,0
7,68609,465.2099008,0.1022,0.511,0.052,2.5,0.2063,26.81619376,0.417,1
8,48913,171.026541,0.0388,0.507,0.147,2.5,0.1837,10.333354,0.192,0
9,49492,336.0974757,0.0005,0.525,0.03,3.7,0.2026,9.680307834,0.229,0
10,52711,288.7942192,-0.0127,0.53,0.037,3.1,0.2095,4.415283947,0.321,0
11,54355,206.5792449,0.0016,0.508,0.087,2.6,0.1842,8.35568479,0.217,0
12,43670,90.4030321,0.0865,0.521,0.058,2.9,0.2164,17.25298045,0.165,0
13,77801,277.3521206,0.1039,0.517,0.058,2.2,0.1882,4.593435063,0.421,0
14,52307,158.3916838,0.0702,0.519,0.04,2.7,0.2105,14.32972702,0.303,0
15,45991,80.28518994,-0.0551,0.512,0.026,3.3,0.1752,31.48565041,0.116,0
16,82512,168.9463672,-0.0133,0.491,0.094,5.1,0.2482,41.66666667,0.353,1
17,74076,13.19790701,-0.0076,0.462,0.082,5.4,0.2576,30.97605551,0.326,0
18,62548,1.091175709,0.0087,0.502,0.036,8.9,0.1628,395.256917,0.374,0
19,53141,0.285451729,-0.0009,0.468,0.06,11.4,0.1457,465.5493482,0.234,0
20,85419,11.83375889,0.0219,0.491,0.07,4.4,0.2276,93.82623381,0.395,1
21,68625,3.652055438,0.0563,0.478,0.043,6.8,0.1902,51.10036111,0.233,0
22,75706,2.86122179,0.0305,0.489,0.056,6.2,0.2124,143.8745414,0.245,0
23,79669,1.984555038,-0.0457,0.469,0.086,5.6,0.2426,76.93491306,0.26,0
24,75856,4.40171688,0.1784,0.481,0.052,6.9,0.2159,18.46432231,0.212,0
25,80660,2.958883951,-0.0457,0.49,0.074,4.2,0.2231,117.7440245,0.326,1
26,74898,2.615376112,0.1817,0.476,0.067,9.2,0.2933,1690.617075,0.337,0
27,42063,0.035943834,-0.0685,0.472,0.031,14,0.1956,191.2045889,0.134,0
28,48650,20.42301835,-0.0431,0.494,0.357,5.7,0.1853,23.82427217,0.23,0
29,58301,7.705939427,0.0631,0.507,0.143,5.5,0.1996,62.72826117,0.356,1
30,68634,487.537422,0.149,0.506,0.314,4,0.2145,12.48491221,0.32,0
31,49712,15.94017437,0.0565,0.494,0.169,5.7,0.1499,28.277744,0.129,0
32,40676,11.14766791,0.0313,0.5,0.115,7.3,0.1776,18.03036313,0.158,0
33,56150,113.9953082,0.064,0.508,0.378,4.4,0.1894,18.14225245,0.319,1
34,54242,28.94060798,0.1024,0.511,0.147,4.4,0.1361,29.77469066,0.252,0
35,47024,38.77172836,0.0844,0.485,0.646,16.4,0.1993,9.355105783,0.148,0
36,41950,75.65088592,0.01,0.515,0.026,4,0.1435,71.54440523,0.183,0
37,70775,329.425496,0.2071,0.503,0.171,2.6,0.2253,32.24177029,0.324,0
38,50083,63.41923755,0.0141,0.507,0.026,3.2,0.1751,26.71511007,0.16,0
39,43841,45.04139904,0.0329,0.502,0.152,3.1,0.1619,35.23608175,0.204,0
40,44105,25.77146987,-0.0302,0.525,0.048,3.8,0.1577,44.80286738,0.276,1
41,45786,146.6343849,0.0338,0.519,0.059,3.7,0.1699,30.18533798,0.202,0
42,47098,78.45781281,0.0714,0.507,0.03,3.5,0.1965,22.06287921,0.159,0
43,40233,23.47492236,-0.0049,0.481,0.025,5.5,0.1584,73.37295473,0.138,0
44,52684,515.8332269,0.0234,0.523,0.062,3.4,0.2147,28.06759698,0.341,1
45,48945,240.3165191,0.0163,0.511,0.148,3.3,0.196,7.823073373,0.197,0
46,52158,253.9231777,0.151,0.5,0.171,2.4,0.2222,41.80829226,0.328,1
47,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,0.46,1
48,62640,66.85694007,0.0418,0.456,0.145,3.8,0.1694,25.155967,0.203,0
49,58394,133.9387851,-0.0037,0.505,0.172,5.1,0.1914,31.9363463,0.265,1
50,68248,45.0043725,0.0071,0.502,0.13,3.8,0.15,21.78411938,0.187,0
51,59048,18.72461939,0.0059,0.491,0.604,12.8,0.2018,46.41017311,0.154,0
52,106555,1611.211601,0.0906,0.511,0.26,3.1,0.1959,12.13670086,0.417,0
53,48979,27.63587656,-0.0287,0.454,0.201,5.7,0.2148,71.91140515,0.143,0
54,86202,112.9134724,0.0611,0.501,0.132,3.5,0.1602,88.15461282,0.337,1
55,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,13.01169752,0.207,0
56,51134,37.99285143,0.0069,0.504,0.121,3.6,0.201,81.14607769,0.298,1
57,48102,43.38813146,0.0369,0.487,0.85,18.3,0.2149,11.03661397,0.145,0
58,59605,1.771850937,-0.0281,0.499,0.234,3.5,0.1745,110.8708908,0.261,1
59,53245,110.6998646,0.0673,0.488,0.546,7.7,0.2251,6.665170706,0.161,0
60,57297,110.0747074,-0.0003,0.449,0.553,7.9,0.2458,6.538511835,0.135,0
61,46897,51.24380802,-0.0043,0.5,0.22,5,0.1696,46.59398006,0.158,0
62,53613,6.732385211,-0.1414,0.378,0.193,4.6,0.2642,65.41719818,0.12,0
63,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,0.318,1
64,61105,73.61811902,0.0411,0.518,0.588,6.9,0.2056,25.42475227,0.145,0
65,112069,497.4495777,0.0248,0.511,0.163,2.3,0.1411,34.77239535,0.588,0
66,52760,11.87383353,-0.0609,0.491,0.121,4.6,0.1599,116.2587921,0.234,0
67,52309,24.74059155,-0.0126,0.504,0.258,4,0.1741,57.63755202,0.247,1
68,59733,143.5059525,0.0788,0.495,0.61,8.1,0.2123,3.601267646,0.14,0
69,66226,4.737318882,0.0168,0.47,0.268,3.7,0.2233,138.4657989,0.306,1
70,76509,132.3116691,0.0438,0.491,0.594,6.2,0.2116,9.215294624,0.245,0
71,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219,0.349,1
72,69550,104.1531805,0.0099,0.509,0.098,3.3,0.1541,30.07368052,0.366,1
73,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,0.399,0
74,97688,283.1033774,0.1253,0.512,0.144,3.1,0.1762,32.6363383,0.386,1
75,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,0.218,0
76,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,0.304,1
77,84209,45.22758531,0.12,0.499,0.608,5,0.2091,31.84307731,0.197,0
78,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,0.203,0
79,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,0.381,1
80,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,0.571,1
81,68458,547.786925,0.1008,0.501,0.42,5.9,0.2098,10.49664894,0.184,0
82,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,84.77240376,0.346,1
83,135234,1709.543541,0.0628,0.505,0.24,2,0.2263,15.65408643,0.499,1
84,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,0.338,1
85,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,0.513,1
86,85770,613.7273401,0.0396,0.505,0.34,4.7,0.1802,43.92177532,0.4,1
87,61464,47.69823187,0.0159,0.509,0.105,4.7,0.1908,16.65926255,0.222,0
88,45954,6.935295267,-0.0313,0.503,0.132,6.5,0.16,91.8716553,0.225,0
89,85704,544.7335917,0.0766,0.502,0.273,3.7,0.216,22.33923015,0.262,0
90,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,0.349,1
91,62761,368.3770764,0.0658,0.504,0.476,6,0.2134,5.448007845,0.169,0
92,60910,160.9717634,0.023,0.502,0.319,7.3,0.2051,10.31236143,0.177,0
93,51672,22.06454942,0.0249,0.503,0.258,5.5,0.1826,15.36475939,0.155,0
94,56776,96.63644759,0.0515,0.5,0.656,9.6,0.2103,6.435075451,0.143,0
95,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071,0.331,0
96,70951,217.3079633,0.0891,0.515,0.319,4.1,0.1989,40.81632653,0.416,1
97,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184,0.236,0
98,38213,22.46337403,0.0485,0.501,0.476,3.6,0.2035,184.808723,0.261,1
99,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,0.422,1
100,57604,10.39050493,0.1386,0.496,0.184,3.2,0.1484,142.5618362,0.389,0
101,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,0.608,1
102,106892,2133.105285,0.2069,0.503,0.127,2.4,0.2302,70.9572128,0.555,1
103,60331,20.08677693,0.1251,0.47,0.1,2.4,0.1914,147.3766948,0.335,0
104,79900,24.54285765,0.0631,0.471,0.076,2.5,0.1808,309.2783505,0.465,0
105,51525,27.28602075,0.0067,0.497,0.153,3.3,0.1532,96.27109942,0.212,0
106,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,0.479,1
107,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748,0.579,0
108,89268,32.72544864,0.0531,0.472,0.297,2.2,0.2372,54.41979429,0.481,1
109,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,0.379,1
110,52239,31.2047476,0.0212,0.425,0.135,4.6,0.2149,41.80689396,0.182,0
111,73788,20.37649407,0.0611,0.489,0.293,2.7,0.2115,49.94921829,0.3,0
112,74806,41.64887655,0.1285,0.474,0.071,2.3,0.1688,160.1794009,0.387,0
113,71029,8.521770214,0.0566,0.465,0.096,2.1,0.208,190.6698869,0.378,0
114,60408,5.391003674,0.1224,0.459,0.096,2.1,0.2179,171.8016264,0.553,0
115,61391,0.733944297,-0.028,0.485,0.057,3.7,0.128,1219.512195,0.439,0
116,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,0.441,1
117,56850,21.56211944,0.1005,0.461,0.354,2.3,0.2457,123.0466347,0.34,0
118,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876,0.439,1
119,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,0.463,1
120,43452,3.03938758,-0.069,0.478,0.404,3.9,0.172,68.93699159,0.197,0
121,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,38.90798262,0.274,1
122,52641,12.90103556,0.0247,0.507,0.126,4.2,0.1695,190.9636023,0.286,0
123,50707,19.08247218,0.0347,0.508,0.209,3.1,0.1634,93.54974508,0.239,0
124,43723,14.48380734,-0.0303,0.51,0.422,4.1,0.1762,54.71058103,0.177,0
125,72836,9.143397348,0.1042,0.493,0.065,2.9,0.1383,807.7544426,0.486,0
126,77221,8.589937489,0.14,0.473,0.064,2.5,0.1587,53.06447334,0.302,0
127,92820,18.30334286,0.0348,0.482,0.105,3.1,0.2171,56.28412225,0.631,0
128,51075,70.58535588,0.0556,0.507,0.432,4.1,0.1954,23.74958438,0.22,0
129,48496,12.35473563,-0.0635,0.5,0.444,4.1,0.1812,88.75477057,0.237,0
130,87691,10.85424123,0.083,0.481,0.069,2.2,0.2201,117.0138076,0.504,0
131,37004,2.153683496,0.1049,0.503,0.364,4,0.1306,146.5416178,0.229,0
132,50524,1.878767859,0.0398,0.449,0.125,3,0.169,2747.252747,0.345,0
133,77209,6.357010783,0.1003,0.472,0.114,2.8,0.2294,244.528671,0.567,0
134,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552,0.51,0
135,70599,45.57539202,0.0803,0.493,0.071,3.1,0.1488,157.5547503,0.34,0
136,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096,0.267,0
137,52841,4.237429713,-0.0024,0.499,0.251,1.6,0.1814,99.81036032,0.221,0
138,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472,0.474,1
139,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677,0.378,1
140,81015,195.8948901,-0.0532,0.505,0.071,3.5,0.1614,38.8170773,0.351,1
141,81721,439.8471707,-0.0199,0.513,0.066,3.2,0.1742,30.78135389,0.415,1
142,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981,0.349,1
143,75226,398.8791929,-0.0334,0.498,0.111,3.6,0.1908,37.70653756,0.333,1
144,90181,367.4204196,-0.0131,0.5,0.059,3.3,0.1677,6.634775512,0.412,0
145,63309,227.6851689,-0.0141,0.504,0.124,4,0.1904,34.25185388,0.241,1
146,58804,308.414324,0.1022,0.518,0.074,4.2,0.198,22.12560707,0.236,0
147,76076,1310.746776,0.0363,0.516,0.104,3.7,0.2105,16.10729607,0.359,1
148,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899,0.265,1
149,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394,0.576,1
150,49880,307.4706864,0.0807,0.518,0.105,2.9,0.2158,22.30126783,0.425,1
151,60454,49.91191512,0.0717,0.474,0.028,3.1,0.2186,34.23485108,0.134,0
152,58376,230.3420488,0.0335,0.504,0.067,3.9,0.1985,17.1718039,0.228,0
153,57582,592.6585958,0.0973,0.511,0.109,3.2,0.1691,19.93547551,0.293,1
154,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722,0.319,0
155,54756,277.694887,0.1532,0.513,0.077,3.7,0.1148,5.293526018,0.232,0
156,49762,257.2769969,0.0563,0.515,0.061,4.8,0.1259,13.3638921,0.176,0
157,76415,192.6124092,0.1647,0.507,0.286,3.1,0.1435,10.39225569,0.362,0
158,47087,89.88006129,0.058,0.482,0.067,3.2,0.1921,13.94972519,0.156,0
159,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715,0.292,1
160,52822,484.8970464,0.065,0.506,0.059,3.2,0.2084,15.70766157,0.264,0
161,62831,237.0550878,0.1684,0.519,0.109,3.8,0.137,8.689531721,0.244,0
162,47504,22.67520688,0.0475,0.431,0.057,3.5,0.2111,82.4742268,0.171,0
163,50705,410.3788259,0.109,0.518,0.148,4.2,0.1576,10.31353135,0.175,0
164,45723,104.484982,0.07,0.512,0.211,4.5,0.1416,9.414334265,0.17,0
165,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,11.54916411,0.327,1
166,61173,318.0192972,0.1369,0.52,0.127,3.8,0.1374,18.75902778,0.283,0
167,57660,391.2248863,0.1909,0.516,0.167,3.2,0.1661,10.89567932,0.227,0
168,62364,982.2361134,0.197,0.51,0.225,3.1,0.1621,10.38183076,0.278,0
169,55081,440.2506103,0.0616,0.527,0.067,3.1,0.2042,17.03101689,0.457,1
170,64151,542.7866114,0.1994,0.517,0.169,3.1,0.1573,14.87899656,0.293,0
171,49079,230.7152964,0.0938,0.521,0.141,3.8,0.1613,2.735386879,0.194,0
172,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297,0.288,0
173,67528,75.49004253,0.0153,0.482,0.253,2.1,0.1839,67.36002587,0.333,1
174,72818,136.6322407,0.1728,0.509,0.047,2.9,0.1724,45.13399154,0.282,0
175,63520,226.539833,0.142,0.493,0.097,2.7,0.2277,18.98091469,0.306,1
176,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236,0.338,1
177,52270,283.0616225,0.2849,0.506,0.558,3.3,0.2177,2.661336896,0.205,0
178,66621,759.8731421,0.118,0.515,0.234,3.3,0.177,10.0215798,0.357,0
179,55745,741.6754364,0.1611,0.514,0.165,3.5,0.1741,10.83136112,0.234,0
180,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364,0.31,1
181,51817,403.1383268,0.1693,0.51,0.246,3.7,0.1942,5.518938929,0.2,0
182,90839,440.6389691,0.282,0.513,0.075,2.6,0.16,18.89130698,0.437,0
183,57292,574.0200655,0.1538,0.512,0.199,3.9,0.1701,9.138067055,0.203,0
184,66139,182.1985854,0.1787,0.49,0.059,3,0.2072,10.85110654,0.281,0
185,66258,780.2967611,0.1252,0.524,0.096,3.1,0.1259,13.83310816,0.347,0
186,69954,1525.853677,0.1041,0.516,0.225,2.9,0.219,14.83597767,0.382,1
187,63464,242.1137507,0.2945,0.503,0.059,4.6,0.0896,7.551729346,0.311,0
188,53554,502.514005,0.1061,0.512,0.15,3.4,0.1716,9.036950282,0.236,0
189,62600,71.38513432,0.2569,0.495,0.065,2.8,0.1841,13.50056027,0.284,0
190,60254,234.4454503,0.0704,0.507,0.092,3.3,0.2014,9.281776161,0.195,0
191,43066,613.2197852,-0.0156,0.532,0.035,3.9,0.1983,13.05832501,0.257,0
192,48788,118.3218417,0.118,0.51,0.042,3.7,0.1943,12.5615516,0.274,0
193,59193,240.4283115,0.0789,0.513,0.072,3.4,0.1982,8.333888926,0.206,0
194,57122,678.7169031,0.084,0.52,0.067,3.3,0.2301,20.73040113,0.332,1
195,88635,613.6802364,0.1717,0.508,0.111,2.7,0.187,7.728781596,0.37,0
196,41036,1076.602349,0.0905,0.526,0.11,3.6,0.2265,31.16939789,0.427,1
197,79622,2238.678365,0.0948,0.515,0.133,3,0.2195,13.15545405,0.465,1
198,88285,540.2254473,0.2084,0.512,0.071,3,0.2145,6.381050831,0.351,0
199,79232,336.8375929,0.1427,0.513,0.073,2.9,0.1901,6.733598637,0.298,0
200,63606,2837.623607,0.0888,0.528,0.085,3.4,0.244,9.219053941,0.434,1
201,37109,34.16339236,-0.1141,0.454,0.07,3.8,0.1895,74.68259895,0.113,0
202,36894,267.5964209,-0.0751,0.54,0.031,4.7,0.1933,22.73864205,0.214,0
203,47980,67.71772044,0.0957,0.515,0.026,3.3,0.133,114.5562853,0.213,0
204,94563,588.7610501,0.0686,0.516,0.075,3,0.1451,17.47930887,0.465,1
205,50520,193.1670429,0.0221,0.516,0.116,3.8,0.1927,10.15249041,0.204,0
206,113332,1090.308498,0.2814,0.504,0.097,2.7,0.1726,4.09413229,0.517,0
207,79235,2020.255015,0.1347,0.516,0.072,3.5,0.2469,23.49763191,0.514,1
208,58017,203.1956889,0.0664,0.53,0.068,3.3,0.1767,11.72442902,0.296,0
209,60973,47.2956754,0.1272,0.511,0.064,3.9,0.1446,54.57323728,0.258,0
210,72225,2175.387968,0.1398,0.512,0.217,3,0.2036,6.408544726,0.361,0
211,66698,520.4948292,0.1211,0.503,0.291,2.8,0.1919,4.891386757,0.24,0
212,72927,728.1631158,0.1306,0.524,0.072,3.5,0.1899,4.263283325,0.283,0
213,66645,214.8511907,0.1712,0.506,0.084,2.7,0.2019,13.7029475,0.21,0
214,46450,236.6741522,0.0696,0.517,0.06,3.5,0.2132,8.51745226,0.256,0
215,57078,118.7913746,0.1084,0.504,0.051,3.1,0.1623,29.75304969,0.262,0
216,47035,904.7253738,0.0301,0.514,0.077,4.5,0.2314,5.108061031,0.262,0
217,44810,624.4272738,0.0097,0.515,0.051,4.5,0.2299,9.875665373,0.213,0
218,47296,168.8986154,0.0412,0.522,0.037,3.2,0.1996,28.60330082,0.185,0
219,54786,127.9592498,0.1186,0.513,0.034,2.6,0.1548,32.46964089,0.214,0
220,53115,360.2098711,0.0194,0.502,0.363,4.4,0.1973,9.557670987,0.157,0
221,64929,50.02287499,0.0816,0.506,0.129,3.4,0.1797,9.924917995,0.295,0
222,86946,1622.262765,0.0219,0.498,0.1,2.6,0.2201,12.31321115,0.343,0
223,73029,116.6098884,0.072,0.506,0.114,2.7,0.1888,27.6651958,0.295,0
224,77375,144.1360079,0.0752,0.504,0.116,2.6,0.1941,17.91932719,0.266,0
225,72295,457.5318077,0.1853,0.499,0.085,2.5,0.2173,37.3764242,0.378,1
226,53306,78.96488092,0.0566,0.503,0.089,2.8,0.2162,22.77696793,0.272,0
227,75778,8.708247055,0.0715,0.498,0.235,2.6,0.1668,173.7543982,0.382,0
228,56729,26.36902569,0.1063,0.501,0.034,4.2,0.151,43.72636044,0.231,0
229,65165,63.80336931,0.1245,0.501,0.134,2.4,0.2102,16.79797081,0.301,0
230,50709,9.652677051,0.104,0.498,0.051,4.4,0.1462,81.66598612,0.19,0
231,58670,391.3189301,0.1781,0.504,0.256,3.2,0.2033,8.701364809,0.183,0
232,48866,1.966062044,0.024,0.476,0.036,4.5,0.14,119.9976,0.202,0
233,62764,133.1835627,0.1642,0.505,0.049,3.6,0.1924,36.2106737,0.249,0
234,54999,37.27523151,0.0714,0.492,0.045,2.7,0.2011,74.79804528,0.451,1
235,46062,1.759000497,0.0113,0.495,0.035,4.8,0.1481,124.579544,0.211,0
236,39239,4.898722841,0.0091,0.497,0.036,5.9,0.1612,155.2553951,0.116,0
237,73637,27.01488021,0.1624,0.475,0.167,2.2,0.209,164.7175095,0.415,0
238,56141,45.22038941,0.1111,0.507,0.171,2.8,0.2086,23.02078777,0.206,0
239,64041,3.108733352,0.1343,0.481,0.047,3.9,0.1601,263.3426966,0.301,0
240,55942,76.51408673,-0.0255,0.507,0.018,3.4,0.1814,15.28234125,0.248,0
241,53485,210.4749133,0.0411,0.503,0.063,3.8,0.2013,23.84483688,0.444,1
242,51573,45.53855002,-0.0773,0.491,0.017,4.8,0.1837,30.95591877,0.166,0
243,67201,79.23051773,-0.0053,0.482,0.032,3.1,0.2001,26.62265055,0.225,0
244,69375,5448.102559,-0.0086,0.514,0.256,3.8,0.2354,16.50410768,0.38,1
245,64676,166.1584617,-0.0025,0.504,0.117,4.1,0.1935,19.0663222,0.314,1
246,96354,2818.087994,0.0065,0.508,0.146,2.9,0.1935,22.7538435,0.488,1
247,51333,27.52922002,-0.0825,0.51,0.013,4.2,0.167,58.27166249,0.167,0
248,58943,71.03098102,-0.0069,0.501,0.023,3.3,0.1922,29.40484592,0.225,0
249,43695,94.08176791,-0.0284,0.508,0.017,5.4,0.1711,25.99495698,0.159,0
250,61680,59.43364703,-0.0322,0.501,0.06,4.8,0.1691,40.88892523,0.226,0
251,37308,97.16118141,-0.0611,0.504,0.047,3.8,0.1859,35.24229075,0.36,1
252,63351,58.96211725,-0.0557,0.513,0.014,4.4,0.1655,45.92844349,0.205,0
253,62522,35.32766471,-0.068,0.499,0.032,4.1,0.1374,47.09206499,0.238,0
254,84311,1023.737737,0.0322,0.502,0.324,4.4,0.1861,16.90448777,0.331,0
255,60763,162.3841929,-0.0327,0.507,0.108,5,0.1827,18.20465675,0.21,0
256,105586,402.6722025,0.1105,0.505,0.2,3.3,0.2058,7.752538957,0.354,0
257,43404,69.37373935,-0.0648,0.495,0.06,5,0.1744,40.2422584,0.185,0
258,92638,1569.939369,-0.0099,0.5,0.224,4.1,0.1745,24.40652659,0.45,1
