LargestList,median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,unemployment_rate,perc_age_25_39,brewery_per_1Mpeople
FALSE,59871,59871,140.4178178,0.1835,0.515,0.047,2.7,0.173,50.10773162
FALSE,47747,47747,187.50784,-0.0437,0.52,0.041,3.5,0.1924,20.94372421
FALSE,43047,43047,191.1583559,-0.0211,0.516,0.041,3.3,0.1814,23.23042256
FALSE,44322,44322,47.8964029,-0.031,0.509,0.031,3.3,0.1716,22.56215875
FALSE,54127,54127,592.627754,0.0002,0.527,0.041,2.9,0.2124,166.2756111
FALSE,48188,48188,138.8788627,0.0002,0.52,0.029,3.3,0.1756,41.50410891
FALSE,54160,54160,270.8349793,0.1477,0.509,0.037,2.7,0.204,18.46381093
FALSE,68609,68609,465.2099008,0.1022,0.511,0.052,2.5,0.2063,145.7534726
FALSE,48913,48913,171.026541,0.0388,0.507,0.147,2.5,0.1837,20.44446262
FALSE,49492,49492,336.0974757,0.0005,0.525,0.03,3.7,0.2026,80.82114281
FALSE,52711,52711,288.7942192,-0.0127,0.53,0.037,3.1,0.2095,18.9713722
FALSE,54355,54355,206.5792449,0.0016,0.508,0.087,2.6,0.1842,18.39757152
FALSE,43670,43670,90.4030321,0.0865,0.521,0.058,2.9,0.2164,22.89901534
FALSE,77801,77801,277.3521206,0.1039,0.517,0.058,2.2,0.1882,12.85330523
FALSE,52307,52307,158.3916838,0.0702,0.519,0.04,2.7,0.2105,57.35370027
FALSE,45991,45991,80.28518994,-0.0551,0.512,0.026,3.3,0.1752,43.48676915
FALSE,82512,82512,168.9463672,-0.0133,0.491,0.094,5.1,0.2482,145.4333915
FALSE,74076,74076,13.19790701,-0.0076,0.462,0.082,5.4,0.2576,40.49894703
FALSE,62548,62548,1.091175709,0.0087,0.502,0.036,8.9,0.1628,15.98772143
FALSE,53141,53141,0.285451729,-0.0009,0.468,0.06,11.4,0.1457,18.81786191
TRUE,85419,85419,11.83375889,0.0219,0.491,0.07,4.4,0.2276,35.12099182
FALSE,68625,68625,3.652055438,0.0563,0.478,0.043,6.8,0.1902,43.71584699
FALSE,75706,75706,2.86122179,0.0305,0.489,0.056,6.2,0.2124,26.41798536
FALSE,79669,79669,1.984555038,-0.0457,0.469,0.086,5.6,0.2426,12.55193363
FALSE,75856,75856,4.40171688,0.1784,0.481,0.052,6.9,0.2159,26.36574562
FALSE,80660,80660,2.958883951,-0.0457,0.49,0.074,4.2,0.2231,12.39771882
FALSE,74898,74898,2.615376112,0.1817,0.476,0.067,9.2,0.2933,26.70298272
FALSE,42063,42063,0.035943834,-0.0685,0.472,0.031,14,0.1956,23.77386302
FALSE,48650,48650,20.42301835,-0.0431,0.494,0.357,5.7,0.1853,61.66495375
FALSE,58301,58301,7.705939427,0.0631,0.507,0.143,5.5,0.1996,154.3712801
FALSE,68634,68634,487.537422,0.149,0.506,0.314,4,0.2145,815.9221377
FALSE,49712,49712,15.94017437,0.0565,0.494,0.169,5.7,0.1499,120.6952044
FALSE,40676,40676,11.14766791,0.0313,0.5,0.115,7.3,0.1776,49.16904317
FALSE,56150,56150,113.9953082,0.064,0.508,0.378,4.4,0.1894,338.3793411
FALSE,54242,54242,28.94060798,0.1024,0.511,0.147,4.4,0.1361,129.0512887
FALSE,47024,47024,38.77172836,0.0844,0.485,0.646,16.4,0.1993,42.53147329
FALSE,41950,41950,75.65088592,0.01,0.515,0.026,4,0.1435,71.51370679
FALSE,70775,70775,329.425496,0.2071,0.503,0.171,2.6,0.2253,127.1635465
FALSE,50083,50083,63.41923755,0.0141,0.507,0.026,3.2,0.1751,19.96685502
FALSE,43841,43841,45.04139904,0.0329,0.502,0.152,3.1,0.1619,22.80969868
FALSE,44105,44105,25.77146987,-0.0302,0.525,0.048,3.8,0.1577,22.67316631
FALSE,45786,45786,146.6343849,0.0338,0.519,0.059,3.7,0.1699,65.52221203
FALSE,47098,47098,78.45781281,0.0714,0.507,0.03,3.5,0.1965,21.23232409
FALSE,40233,40233,23.47492236,-0.0049,0.481,0.025,5.5,0.1584,24.85521835
FALSE,52684,52684,515.8332269,0.0234,0.523,0.062,3.4,0.2147,208.7920431
FALSE,48945,48945,240.3165191,0.0163,0.511,0.148,3.3,0.196,20.43109613
FALSE,52158,52158,253.9231777,0.151,0.5,0.171,2.4,0.2222,191.7251428
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,362.4905892
FALSE,62640,62640,66.85694007,0.0418,0.456,0.145,3.8,0.1694,15.9642401
TRUE,58394,58394,133.9387851,-0.0037,0.505,0.172,5.1,0.1914,119.8753297
FALSE,68248,68248,45.0043725,0.0071,0.502,0.13,3.8,0.15,14.65244403
FALSE,59048,59048,18.72461939,0.0059,0.491,0.604,12.8,0.2018,16.93537461
FALSE,106555,106555,1611.211601,0.0906,0.511,0.26,3.1,0.1959,131.3875463
FALSE,48979,48979,27.63587656,-0.0287,0.454,0.201,5.7,0.2148,40.83382674
FALSE,86202,86202,112.9134724,0.0611,0.501,0.132,3.5,0.1602,197.2112016
FALSE,56926,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,228.3666514
TRUE,51134,51134,37.99285143,0.0069,0.504,0.121,3.6,0.201,215.1210545
FALSE,48102,48102,43.38813146,0.0369,0.487,0.85,18.3,0.2149,41.57831275
FALSE,59605,59605,1.771850937,-0.0281,0.499,0.234,3.5,0.1745,33.55423203
FALSE,53245,53245,110.6998646,0.0673,0.488,0.546,7.7,0.2251,112.6866372
FALSE,57297,57297,110.0747074,-0.0003,0.449,0.553,7.9,0.2458,17.45292075
FALSE,46897,46897,51.24380802,-0.0043,0.5,0.22,5,0.1696,63.96997676
FALSE,53613,53613,6.732385211,-0.1414,0.378,0.193,4.6,0.2642,37.30438513
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,1691.395883
FALSE,61105,61105,73.61811902,0.0411,0.518,0.588,6.9,0.2056,65.46109156
FALSE,112069,112069,497.4495777,0.0248,0.511,0.163,2.3,0.1411,80.3076676
FALSE,52760,52760,11.87383353,-0.0609,0.491,0.121,4.6,0.1599,37.90750569
TRUE,52309,52309,24.74059155,-0.0126,0.504,0.258,4,0.1741,95.58584565
FALSE,59733,59733,143.5059525,0.0788,0.495,0.61,8.1,0.2123,16.74116485
FALSE,66226,66226,4.737318882,0.0168,0.47,0.268,3.7,0.2233,30.19961948
FALSE,76509,76509,132.3116691,0.0438,0.491,0.594,6.2,0.2116,52.28143094
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,132.9934612
FALSE,69550,69550,104.1531805,0.0099,0.509,0.098,3.3,0.1541,43.13443566
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,574.3465503
FALSE,97688,97688,283.1033774,0.1253,0.512,0.144,3.1,0.1762,133.0767341
TRUE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,452.6438516
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,431.2083571
FALSE,84209,84209,45.22758531,0.12,0.499,0.608,5,0.2091,23.75043048
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,370.9308882
TRUE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,1902.460036
TRUE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,303.7891539
FALSE,68458,68458,547.786925,0.1008,0.501,0.42,5.9,0.2098,116.8599725
FALSE,76599,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,313.3200172
FALSE,135234,135234,1709.543541,0.0628,0.505,0.24,2,0.2263,88.73508141
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,295.1831477
TRUE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,203.8597445
FALSE,85770,85770,613.7273401,0.0396,0.505,0.34,4.7,0.1802,139.9090591
FALSE,61464,61464,47.69823187,0.0159,0.509,0.105,4.7,0.1908,48.80905896
FALSE,45954,45954,6.935295267,-0.0313,0.503,0.132,6.5,0.16,87.0435653
FALSE,85704,85704,544.7335917,0.0766,0.502,0.273,3.7,0.216,116.6806683
TRUE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,367.4613017
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,164.0312315
FALSE,70951,70951,217.3079633,0.0891,0.515,0.319,4.1,0.1989,126.8481064
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,132.7298549
FALSE,38213,38213,22.46337403,0.0485,0.501,0.476,3.6,0.2035,78.50731426
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,242.824535
FALSE,57604,57604,10.39050493,0.1386,0.496,0.184,3.2,0.1484,34.71981112
TRUE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,452.7908898
FALSE,106892,106892,2133.105285,0.2069,0.503,0.127,2.4,0.2302,46.77618531
FALSE,60331,60331,20.08677693,0.1251,0.47,0.1,2.4,0.1914,49.72568
FALSE,79900,79900,24.54285765,0.0631,0.471,0.076,2.5,0.1808,37.54693367
FALSE,51525,51525,27.28602075,0.0067,0.497,0.153,3.3,0.1532,58.22416303
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,954.1984733
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,88.92697479
FALSE,89268,89268,32.72544864,0.0531,0.472,0.297,2.2,0.2372,33.60666756
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,357.7571379
FALSE,52239,52239,31.2047476,0.0212,0.425,0.135,4.6,0.2149,38.28557208
FALSE,73788,73788,20.37649407,0.0611,0.489,0.293,2.7,0.2115,40.6570174
FALSE,74806,74806,41.64887655,0.1285,0.474,0.071,2.3,0.1688,13.36791166
FALSE,71029,71029,8.521770214,0.0566,0.465,0.096,2.1,0.208,42.23626969
FALSE,60408,60408,5.391003674,0.1224,0.459,0.096,2.1,0.2179,49.66229638
FALSE,61391,61391,0.733944297,-0.028,0.485,0.057,3.7,0.128,16.28903259
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,334.4630753
FALSE,56850,56850,21.56211944,0.1005,0.461,0.354,2.3,0.2457,17.59014952
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,77.0920865
TRUE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,424.7862794
FALSE,43452,43452,3.03938758,-0.069,0.478,0.404,3.9,0.172,23.0139004
FALSE,60249,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,99.58671513
FALSE,52641,52641,12.90103556,0.0247,0.507,0.126,4.2,0.1695,94.98299804
FALSE,50707,50707,19.08247218,0.0347,0.508,0.209,3.1,0.1634,78.88457215
FALSE,43723,43723,14.48380734,-0.0303,0.51,0.422,4.1,0.1762,22.87125769
FALSE,72836,72836,9.143397348,0.1042,0.493,0.065,2.9,0.1383,54.91789774
FALSE,77221,77221,8.589937489,0.14,0.473,0.064,2.5,0.1587,12.94984525
FALSE,92820,92820,18.30334286,0.0348,0.482,0.105,3.1,0.2171,10.77354019
FALSE,51075,51075,70.58535588,0.0556,0.507,0.432,4.1,0.1954,78.31620166
FALSE,48496,48496,12.35473563,-0.0635,0.5,0.444,4.1,0.1812,20.62025734
FALSE,87691,87691,10.85424123,0.083,0.481,0.069,2.2,0.2201,34.21103648
FALSE,37004,37004,2.153683496,0.1049,0.503,0.364,4,0.1306,27.0241055
FALSE,50524,50524,1.878767859,0.0398,0.449,0.125,3,0.169,39.58514765
FALSE,77209,77209,6.357010783,0.1003,0.472,0.114,2.8,0.2294,25.90371589
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,80.85942012
FALSE,70599,70599,45.57539202,0.0803,0.493,0.071,3.1,0.1488,56.65802632
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,166.3254862
FALSE,52841,52841,4.237429713,-0.0024,0.499,0.251,1.6,0.1814,18.92469862
TRUE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,165.0062909
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,252.2034618
FALSE,81015,81015,195.8948901,-0.0532,0.505,0.071,3.5,0.1614,86.40375239
FALSE,81721,81721,439.8471707,-0.0199,0.513,0.066,3.2,0.1742,61.18378385
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,272.6476961
FALSE,75226,75226,398.8791929,-0.0334,0.498,0.111,3.6,0.1908,132.9327626
FALSE,90181,90181,367.4204196,-0.0131,0.5,0.059,3.3,0.1677,11.08881028
FALSE,63309,63309,227.6851689,-0.0141,0.504,0.124,4,0.1904,63.18216999
FALSE,58804,58804,308.414324,0.1022,0.518,0.074,4.2,0.198,68.0225835
FALSE,76076,76076,1310.746776,0.0363,0.516,0.104,3.7,0.2105,118.3027499
TRUE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,169.6509817
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,188.0634991
FALSE,49880,49880,307.4706864,0.0807,0.518,0.105,2.9,0.2158,120.2886929
FALSE,60454,60454,49.91191512,0.0717,0.474,0.028,3.1,0.2186,16.54150263
FALSE,58376,58376,230.3420488,0.0335,0.504,0.067,3.9,0.1985,51.3909826
FALSE,57582,57582,592.6585958,0.0973,0.511,0.109,3.2,0.1691,208.3984579
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,227.9053867
FALSE,54756,54756,277.694887,0.1532,0.513,0.077,3.7,0.1148,18.26283878
FALSE,49762,49762,257.2769969,0.0563,0.515,0.061,4.8,0.1259,40.19131064
FALSE,76415,76415,192.6124092,0.1647,0.507,0.286,3.1,0.1435,52.34574364
FALSE,47087,47087,89.88006129,0.058,0.482,0.067,3.2,0.1921,21.23728418
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,342.82384
FALSE,52822,52822,484.8970464,0.065,0.506,0.059,3.2,0.2084,94.65752906
FALSE,62831,62831,237.0550878,0.1684,0.519,0.109,3.8,0.137,15.9157104
FALSE,47504,47504,22.67520688,0.0475,0.431,0.057,3.5,0.2111,21.05085888
FALSE,50705,50705,410.3788259,0.109,0.518,0.148,4.2,0.1576,39.44384183
FALSE,45723,45723,104.484982,0.07,0.512,0.211,4.5,0.1416,21.87083087
TRUE,61133,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,278.0822142
FALSE,61173,61173,318.0192972,0.1369,0.52,0.127,3.8,0.1374,49.04124369
FALSE,57660,57660,391.2248863,0.1909,0.516,0.167,3.2,0.1661,69.37218176
FALSE,62364,62364,982.2361134,0.197,0.51,0.225,3.1,0.1621,128.2791354
FALSE,55081,55081,440.2506103,0.0616,0.527,0.067,3.1,0.2042,90.7754035
FALSE,64151,64151,542.7866114,0.1994,0.517,0.169,3.1,0.1573,93.52932924
FALSE,49079,49079,230.7152964,0.0938,0.521,0.141,3.8,0.1613,20.37531327
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,327.3262898
FALSE,67528,67528,75.49004253,0.0153,0.482,0.253,2.1,0.1839,74.04335979
FALSE,72818,72818,136.6322407,0.1728,0.509,0.047,2.9,0.1724,54.93147299
FALSE,63520,63520,226.539833,0.142,0.493,0.097,2.7,0.2277,62.97229219
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,300.9519586
FALSE,52270,52270,283.0616225,0.2849,0.506,0.558,3.3,0.2177,19.13143294
FALSE,66621,66621,759.8731421,0.118,0.515,0.234,3.3,0.177,225.1542306
FALSE,55745,55745,741.6754364,0.1611,0.514,0.165,3.5,0.1741,107.6329716
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,652.4652606
FALSE,51817,51817,403.1383268,0.1693,0.51,0.246,3.7,0.1942,77.19474304
FALSE,90839,90839,440.6389691,0.282,0.513,0.075,2.6,0.16,55.04243772
FALSE,57292,57292,574.0200655,0.1538,0.512,0.199,3.9,0.1701,52.3633317
FALSE,66139,66139,182.1985854,0.1787,0.49,0.059,3,0.2072,30.23934441
FALSE,66258,66258,780.2967611,0.1252,0.524,0.096,3.1,0.1259,90.55510278
FALSE,69954,69954,1525.853677,0.1041,0.516,0.225,2.9,0.219,100.0657575
FALSE,63464,63464,242.1137507,0.2945,0.503,0.059,4.6,0.0896,15.75696458
FALSE,53554,53554,502.514005,0.1061,0.512,0.15,3.4,0.1716,93.36370766
FALSE,62600,62600,71.38513432,0.2569,0.495,0.065,2.8,0.1841,15.97444089
FALSE,60254,60254,234.4454503,0.0704,0.507,0.092,3.3,0.2014,16.59640854
FALSE,43066,43066,613.2197852,-0.0156,0.532,0.035,3.9,0.1983,46.44034737
FALSE,48788,48788,118.3218417,0.118,0.51,0.042,3.7,0.1943,20.49684349
FALSE,59193,59193,240.4283115,0.0789,0.513,0.072,3.4,0.1982,16.89388948
FALSE,57122,57122,678.7169031,0.084,0.52,0.067,3.3,0.2301,105.038339
FALSE,88635,88635,613.6802364,0.1717,0.508,0.111,2.7,0.187,22.56444971
FALSE,41036,41036,1076.602349,0.0905,0.526,0.11,3.6,0.2265,97.47538746
FALSE,79622,79622,2238.678365,0.0948,0.515,0.133,3,0.2195,125.593429
FALSE,88285,88285,540.2254473,0.2084,0.512,0.071,3,0.2145,11.32695248
FALSE,79232,79232,336.8375929,0.1427,0.513,0.073,2.9,0.1901,12.62116317
FALSE,63606,63606,2837.623607,0.0888,0.528,0.085,3.4,0.244,110.0525108
FALSE,37109,37109,34.16339236,-0.1141,0.454,0.07,3.8,0.1895,26.94764073
FALSE,36894,36894,267.5964209,-0.0751,0.54,0.031,4.7,0.1933,54.20935653
FALSE,47980,47980,67.71772044,0.0957,0.515,0.026,3.3,0.133,62.52605252
FALSE,94563,94563,588.7610501,0.0686,0.516,0.075,3,0.1451,21.14992122
FALSE,50520,50520,193.1670429,0.0221,0.516,0.116,3.8,0.1927,19.79414093
FALSE,113332,113332,1090.308498,0.2814,0.504,0.097,2.7,0.1726,8.823633219
TRUE,79235,79235,2020.255015,0.1347,0.516,0.072,3.5,0.2469,315.5171326
FALSE,58017,58017,203.1956889,0.0664,0.53,0.068,3.3,0.1767,17.23632728
FALSE,60973,60973,47.2956754,0.1272,0.511,0.064,3.9,0.1446,16.40070195
FALSE,72225,72225,2175.387968,0.1398,0.512,0.217,3,0.2036,83.07372793
FALSE,66698,66698,520.4948292,0.1211,0.503,0.291,2.8,0.1919,14.99295331
FALSE,72927,72927,728.1631158,0.1306,0.524,0.072,3.5,0.1899,13.71234248
FALSE,66645,66645,214.8511907,0.1712,0.506,0.084,2.7,0.2019,15.00487658
FALSE,46450,46450,236.6741522,0.0696,0.517,0.06,3.5,0.2132,21.5285253
FALSE,57078,57078,118.7913746,0.1084,0.504,0.051,3.1,0.1623,17.51988507
FALSE,47035,47035,904.7253738,0.0301,0.514,0.077,4.5,0.2314,21.26076326
FALSE,44810,44810,624.4272738,0.0097,0.515,0.051,4.5,0.2299,44.63289444
FALSE,47296,47296,168.8986154,0.0412,0.522,0.037,3.2,0.1996,42.28687415
FALSE,54786,54786,127.9592498,0.1186,0.513,0.034,2.6,0.1548,18.25283832
FALSE,53115,53115,360.2098711,0.0194,0.502,0.363,4.4,0.1973,18.82707333
FALSE,64929,64929,50.02287499,0.0816,0.506,0.129,3.4,0.1797,30.80287699
FALSE,86946,86946,1622.262765,0.0219,0.498,0.1,2.6,0.2201,138.0167
FALSE,73029,73029,116.6098884,0.072,0.506,0.114,2.7,0.1888,27.38638075
FALSE,77375,77375,144.1360079,0.0752,0.504,0.116,2.6,0.1941,38.77221325
FALSE,72295,72295,457.5318077,0.1853,0.499,0.085,2.5,0.2173,248.9798741
FALSE,53306,53306,78.96488092,0.0566,0.503,0.089,2.8,0.2162,37.5192286
FALSE,75778,75778,8.708247055,0.0715,0.498,0.235,2.6,0.1668,52.78576896
FALSE,56729,56729,26.36902569,0.1063,0.501,0.034,4.2,0.151,35.25533678
FALSE,65165,65165,63.80336931,0.1245,0.501,0.134,2.4,0.2102,30.69132203
FALSE,50709,50709,9.652677051,0.104,0.498,0.051,4.4,0.1462,19.72036522
FALSE,58670,58670,391.3189301,0.1781,0.504,0.256,3.2,0.2033,34.08897222
FALSE,48866,48866,1.966062044,0.024,0.476,0.036,4.5,0.14,40.92825277
FALSE,62764,62764,133.1835627,0.1642,0.505,0.049,3.6,0.1924,95.59620164
FALSE,54999,54999,37.27523151,0.0714,0.492,0.045,2.7,0.2011,54.5464463
FALSE,46062,46062,1.759000497,0.0113,0.495,0.035,4.8,0.1481,21.70986931
FALSE,39239,39239,4.898722841,0.0091,0.497,0.036,5.9,0.1612,50.96969851
FALSE,73637,73637,27.01488021,0.1624,0.475,0.167,2.2,0.209,27.16025911
FALSE,56141,56141,45.22038941,0.1111,0.507,0.171,2.8,0.2086,35.62458809
FALSE,64041,64041,3.108733352,0.1343,0.481,0.047,3.9,0.1601,46.84498993
FALSE,55942,55942,76.51408673,-0.0255,0.507,0.018,3.4,0.1814,17.87565693
FALSE,53485,53485,210.4749133,0.0411,0.503,0.063,3.8,0.2013,93.48415444
FALSE,51573,51573,45.53855002,-0.0773,0.491,0.017,4.8,0.1837,19.38999089
FALSE,67201,67201,79.23051773,-0.0053,0.482,0.032,3.1,0.2001,14.88073094
TRUE,69375,69375,5448.102559,-0.0086,0.514,0.256,3.8,0.2354,1225.225225
FALSE,64676,64676,166.1584617,-0.0025,0.504,0.117,4.1,0.1935,30.92337188
FALSE,96354,96354,2818.087994,0.0065,0.508,0.146,2.9,0.1935,217.9463229
FALSE,51333,51333,27.52922002,-0.0825,0.51,0.013,4.2,0.167,19.48064598
FALSE,58943,58943,71.03098102,-0.0069,0.501,0.023,3.3,0.1922,16.96554298
FALSE,43695,43695,94.08176791,-0.0284,0.508,0.017,5.4,0.1711,22.88591372
FALSE,61680,61680,59.43364703,-0.0322,0.501,0.06,4.8,0.1691,32.42542153
FALSE,37308,37308,97.16118141,-0.0611,0.504,0.047,3.8,0.1859,53.6078053
FALSE,63351,63351,58.96211725,-0.0557,0.513,0.014,4.4,0.1655,15.78507048
FALSE,62522,62522,35.32766471,-0.068,0.499,0.032,4.1,0.1374,15.99436998
FALSE,84311,84311,1023.737737,0.0322,0.502,0.324,4.4,0.1861,106.7476367
FALSE,60763,60763,162.3841929,-0.0327,0.507,0.108,5,0.1827,32.91476721
FALSE,105586,105586,402.6722025,0.1105,0.505,0.2,3.3,0.2058,9.470952588
FALSE,43404,43404,69.37373935,-0.0648,0.495,0.06,5,0.1744,46.07870242
FALSE,92638,92638,1569.939369,-0.0099,0.5,0.224,4.1,0.1745,183.5100067
