median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,brewery_per_1M_people,unemployment_rate,perc_age_25_39,LargestList
59871,31.3,140.4178178,0.18,0.52,0.05,13.43881308,2.7,0.17,FALSE
54127,32.4,592.627754,0.00,0.53,0.04,13.66591099,2.9,0.21,FALSE
68609,41.7,465.2099008,0.10,0.51,0.05,26.81619376,2.5,0.21,FALSE
49492,22.9,336.0974757,0.00,0.53,0.03,9.680307834,3.7,0.2,FALSE
52307,30.3,158.3916838,0.07,0.52,0.04,14.32972702,2.7,0.21,FALSE
82512,35.3,168.9463672,-0.01,0.49,0.09,41.66666667,5.1,0.25,FALSE
74076,32.6,13.19790701,-0.01,0.46,0.08,30.97605551,5.4,0.26,FALSE
85419,39.5,11.83375889,0.02,0.49,0.07,93.82623381,4.4,0.23,FALSE
68625,23.3,3.652055438,0.06,0.48,0.04,51.10036111,6.8,0.19,FALSE
48650,23,20.42301835,-0.04,0.49,0.36,23.82427217,5.7,0.19,FALSE
58301,35.6,7.705939427,0.06,0.51,0.14,62.72826117,5.5,0.2,FALSE
68634,32,487.537422,0.15,0.51,0.31,12.48491221,4,0.21,FALSE
49712,12.9,15.94017437,0.06,0.49,0.17,28.277744,5.7,0.15,FALSE
56150,31.9,113.9953082,0.06,0.51,0.38,18.14225245,4.4,0.19,FALSE
54242,25.2,28.94060798,0.10,0.51,0.15,29.77469066,4.4,0.14,FALSE
41950,18.3,75.65088592,0.01,0.52,0.03,71.54440523,4,0.14,FALSE
70775,32.4,329.425496,0.21,0.50,0.17,32.24177029,2.6,0.23,FALSE
45786,20.2,146.6343849,0.03,0.52,0.06,30.18533798,3.7,0.17,FALSE
52684,34.1,515.8332269,0.02,0.52,0.06,28.06759698,3.4,0.21,FALSE
52158,32.8,253.9231777,0.15,0.50,0.17,41.80829226,2.4,0.22,FALSE
107589,46,2261.556906,0.10,0.51,0.22,23.33472344,2.9,0.25,FALSE
58394,26.5,133.9387851,0.00,0.51,0.17,31.9363463,5.1,0.19,FALSE
106555,41.7,1611.211601,0.09,0.51,0.26,12.13670086,3.1,0.2,FALSE
86202,33.7,112.9134724,0.06,0.50,0.13,88.15461282,3.5,0.16,FALSE
56926,20.7,167.6909213,0.07,0.50,0.54,13.01169752,7.2,0.22,FALSE
51134,29.8,37.99285143,0.01,0.50,0.12,81.14607769,3.6,0.2,FALSE
53245,16.1,110.6998646,0.07,0.49,0.55,6.665170706,7.7,0.23,FALSE
46897,15.8,51.24380802,0.00,0.50,0.22,46.59398006,5,0.17,FALSE
72721,31.8,2473.975846,0.02,0.51,0.49,12.25208577,4.4,0.23,FALSE
61105,14.5,73.61811902,0.04,0.52,0.59,25.42475227,6.9,0.21,FALSE
112069,58.8,497.4495777,0.02,0.51,0.16,34.77239535,2.3,0.14,FALSE
52309,24.7,24.74059155,-0.01,0.50,0.26,57.63755202,4,0.17,FALSE
76509,24.5,132.3116691,0.04,0.49,0.59,9.215294624,6.2,0.21,FALSE
90230,34.9,184.0606551,0.01,0.50,0.35,87.11813219,2.8,0.19,FALSE
69550,36.6,104.1531805,0.01,0.51,0.10,30.07368052,3.3,0.15,FALSE
95761,39.9,4016.975137,0.05,0.51,0.34,17.31905991,2.8,0.21,FALSE
97688,38.6,283.1033774,0.13,0.51,0.14,32.6363383,3.1,0.18,FALSE
72905,21.8,342.8228483,0.11,0.50,0.50,13.3573712,4.2,0.21,FALSE
71891,30.4,1608.943818,0.09,0.51,0.24,19.97348037,3.7,0.23,FALSE
67398,20.3,108.6948068,0.07,0.50,0.54,11.46744278,3.8,0.22,FALSE
83576,38.1,793.5877413,0.07,0.50,0.34,47.62860472,3.2,0.24,FALSE
121795,57.1,18807.18111,0.09,0.49,0.15,41.97157503,2.2,0.33,FALSE
68458,18.4,547.786925,0.10,0.50,0.42,10.49664894,5.9,0.21,FALSE
76599,34.6,85.82848249,0.05,0.49,0.23,84.77240376,2.9,0.17,FALSE
135234,49.9,1709.543541,0.06,0.51,0.24,15.65408643,2,0.23,FALSE
74530,33.8,163.2486742,0.05,0.50,0.46,49.27222681,3.7,0.2,FALSE
132444,51.3,1494.343074,0.08,0.49,0.25,14.00522447,2.5,0.24,FALSE
85770,40,613.7273401,0.04,0.51,0.34,43.92177532,4.7,0.18,FALSE
61464,22.2,47.69823187,0.02,0.51,0.11,16.65926255,4.7,0.19,FALSE
45954,22.5,6.935295267,-0.03,0.50,0.13,91.8716553,6.5,0.16,FALSE
85704,26.2,544.7335917,0.08,0.50,0.27,22.33923015,3.7,0.22,FALSE
87084,34.9,313.6950304,0.02,0.51,0.27,64.73329881,2.7,0.19,FALSE
62761,16.9,368.3770764,0.07,0.50,0.48,5.448007845,6,0.21,FALSE
56776,14.3,96.63644759,0.05,0.50,0.66,6.435075451,9.6,0.21,FALSE
91446,33.1,459.0043149,0.03,0.51,0.43,17.73037071,3.6,0.2,FALSE
70951,41.6,217.3079633,0.09,0.52,0.32,40.81632653,4.1,0.2,FALSE
75341,23.6,443.1290803,0.15,0.49,0.41,19.32662184,2.9,0.24,FALSE
38213,26.1,22.46337403,0.05,0.50,0.48,184.808723,3.6,0.2,FALSE
82364,42.2,822.6913921,0.13,0.50,0.20,30.46040908,2.7,0.23,FALSE
88341,60.8,449.1270004,0.10,0.50,0.14,122.6256606,2.4,0.21,FALSE
106892,55.5,2133.105285,0.21,0.50,0.13,70.9572128,2.4,0.23,FALSE
60331,33.5,20.08677693,0.13,0.47,0.10,147.3766948,2.4,0.19,FALSE
79900,46.5,24.54285765,0.06,0.47,0.08,309.2783505,2.5,0.18,FALSE
51525,21.2,27.28602075,0.01,0.50,0.15,96.27109942,3.3,0.15,FALSE
75456,47.9,4753.013072,0.17,0.50,0.29,99.00840334,2.7,0.33,FALSE
123697,57.9,417.9170911,0.19,0.50,0.09,31.32528748,2.4,0.19,FALSE
89268,48.1,32.72544864,0.05,0.47,0.30,54.41979429,2.2,0.24,FALSE
72675,37.9,338.7260961,0.14,0.50,0.18,36.09091023,3.3,0.23,FALSE
73788,30,20.37649407,0.06,0.49,0.29,49.94921829,2.7,0.21,FALSE
71029,37.8,8.521770214,0.06,0.47,0.10,190.6698869,2.1,0.21,FALSE
60408,55.3,5.391003674,0.12,0.46,0.10,171.8016264,2.1,0.22,FALSE
89696,44.1,762.725593,0.08,0.50,0.16,51.46848156,2.5,0.23,FALSE
77829,43.9,33.22600968,0.09,0.50,0.13,106.7216876,2.5,0.21,FALSE
75332,46.3,137.4802485,0.16,0.50,0.12,89.66122068,2.4,0.21,FALSE
60249,27.4,46.32358198,0.05,0.51,0.15,38.90798262,3.4,0.2,FALSE
52641,28.6,12.90103556,0.02,0.51,0.13,190.9636023,4.2,0.17,FALSE
50707,23.9,19.08247218,0.03,0.51,0.21,93.54974508,3.1,0.16,FALSE
72836,48.6,9.143397348,0.10,0.49,0.07,807.7544426,2.9,0.14,FALSE
51075,22,70.58535588,0.06,0.51,0.43,23.74958438,4.1,0.2,FALSE
87691,50.4,10.85424123,0.08,0.48,0.07,117.0138076,2.2,0.22,FALSE
86570,51,50.97491937,0.10,0.45,0.15,225.7263552,1.8,0.28,FALSE
70599,34,45.57539202,0.08,0.49,0.07,157.5547503,3.1,0.15,FALSE
78160,26.7,81.38265135,0.22,0.49,0.30,40.06262096,2.5,0.23,FALSE
96966,47.4,1509.596889,0.03,0.51,0.21,16.96115472,3.6,0.18,FALSE
75336,37.8,1213.064398,0.00,0.51,0.19,21.30713677,3.9,0.2,FALSE
81015,35.1,195.8948901,-0.05,0.51,0.07,38.8170773,3.5,0.16,FALSE
81721,41.5,439.8471707,-0.02,0.51,0.07,30.78135389,3.2,0.17,FALSE
69687,34.9,1413.97604,-0.01,0.52,0.19,22.22853981,3.9,0.2,FALSE
75226,33.3,398.8791929,-0.03,0.50,0.11,37.70653756,3.6,0.19,FALSE
63309,24.1,227.6851689,-0.01,0.50,0.12,34.25185388,4,0.19,FALSE
58804,23.6,308.414324,0.10,0.52,0.07,22.12560707,4.2,0.2,FALSE
76076,35.9,1310.746776,0.04,0.52,0.10,16.10729607,3.7,0.21,FALSE
64839,26.5,250.2192657,0.16,0.52,0.09,46.9633899,3.8,0.15,FALSE
90395,57.6,11560.5589,0.15,0.53,0.11,24.08788394,5.5,0.32,FALSE
49880,42.5,307.4706864,0.08,0.52,0.11,22.30126783,2.9,0.22,FALSE
58376,22.8,230.3420488,0.03,0.50,0.07,17.1718039,3.9,0.2,FALSE
57582,29.3,592.6585958,0.10,0.51,0.11,19.93547551,3.2,0.17,FALSE
61429,31.9,1614.152928,0.10,0.51,0.31,7.169273722,3,0.2,FALSE
76415,36.2,192.6124092,0.16,0.51,0.29,10.39225569,3.1,0.14,FALSE
58339,29.2,1256.579707,0.10,0.52,0.11,20.88216715,3.3,0.24,FALSE
52822,26.4,484.8970464,0.07,0.51,0.06,15.70766157,3.2,0.21,FALSE
61133,32.7,1442.803177,0.16,0.51,0.30,11.54916411,3.1,0.23,FALSE
61173,28.3,318.0192972,0.14,0.52,0.13,18.75902778,3.8,0.14,FALSE
57660,22.7,391.2248863,0.19,0.52,0.17,10.89567932,3.2,0.17,FALSE
62364,27.8,982.2361134,0.20,0.51,0.23,10.38183076,3.1,0.16,FALSE
55081,45.7,440.2506103,0.06,0.53,0.07,17.03101689,3.1,0.2,FALSE
64151,29.3,542.7866114,0.20,0.52,0.17,14.87899656,3.1,0.16,FALSE
54991,28.8,1431.689462,0.08,0.51,0.69,6.625100297,2.4,0.21,FALSE
67528,33.3,75.49004253,0.02,0.48,0.25,67.36002587,2.1,0.18,FALSE
72818,28.2,136.6322407,0.17,0.51,0.05,45.13399154,2.9,0.17,FALSE
63520,30.6,226.539833,0.14,0.49,0.10,18.98091469,2.7,0.23,FALSE
63133,33.8,1542.403443,0.18,0.51,0.33,13.63520236,2.9,0.24,FALSE
66621,35.7,759.8731421,0.12,0.52,0.23,10.0215798,3.3,0.18,FALSE
55745,23.4,741.6754364,0.16,0.51,0.17,10.83136112,3.5,0.17,FALSE
56708,31,3560.991822,0.06,0.52,0.10,37.94887364,3,0.18,FALSE
51817,20,403.1383268,0.17,0.51,0.25,5.518938929,3.7,0.19,FALSE
90839,43.7,440.6389691,0.28,0.51,0.08,18.89130698,2.6,0.16,FALSE
57292,20.3,574.0200655,0.15,0.51,0.20,9.138067055,3.9,0.17,FALSE
66258,34.7,780.2967611,0.13,0.52,0.10,13.83310816,3.1,0.13,FALSE
69954,38.2,1525.853677,0.10,0.52,0.23,14.83597767,2.9,0.22,FALSE
53554,23.6,502.514005,0.11,0.51,0.15,9.036950282,3.4,0.17,FALSE
57122,33.2,678.7169031,0.08,0.52,0.07,20.73040113,3.3,0.23,FALSE
41036,42.7,1076.602349,0.09,0.53,0.11,31.16939789,3.6,0.23,FALSE
79622,46.5,2238.678365,0.09,0.52,0.13,13.15545405,3,0.22,FALSE
63606,43.4,2837.623607,0.09,0.53,0.09,9.219053941,3.4,0.24,FALSE
47980,21.3,67.71772044,0.10,0.52,0.03,114.5562853,3.3,0.13,FALSE
79235,51.4,2020.255015,0.13,0.52,0.07,23.49763191,3.5,0.25,FALSE
72225,36.1,2175.387968,0.14,0.51,0.22,6.408544726,3,0.2,FALSE
86946,34.3,1622.262765,0.02,0.50,0.10,12.31321115,2.6,0.22,FALSE
77375,26.6,144.1360079,0.08,0.50,0.12,17.91932719,2.6,0.19,FALSE
72295,37.8,457.5318077,0.19,0.50,0.09,37.3764242,2.5,0.22,FALSE
75778,38.2,8.708247055,0.07,0.50,0.24,173.7543982,2.6,0.17,FALSE
62764,24.9,133.1835627,0.16,0.51,0.05,36.2106737,3.6,0.19,FALSE
54999,45.1,37.27523151,0.07,0.49,0.05,74.79804528,2.7,0.2,FALSE
64041,30.1,3.108733352,0.13,0.48,0.05,263.3426966,3.9,0.16,FALSE
53485,44.4,210.4749133,0.04,0.50,0.06,23.84483688,3.8,0.2,FALSE
69375,38,5448.102559,-0.01,0.51,0.26,16.50410768,3.8,0.24,FALSE
96354,48.8,2818.087994,0.01,0.51,0.15,22.7538435,2.9,0.19,FALSE
84311,33.1,1023.737737,0.03,0.50,0.32,16.90448777,4.4,0.19,FALSE
92638,45,1569.939369,-0.01,0.50,0.22,24.40652659,4.1,0.17,FALSE
89379,33.7,510.2599429,0.00,0.50,0.14,19.49482412,3.3,0.18,FALSE
69230,44.8,144.9384727,0.01,0.52,0.05,23.32130343,3.8,0.19,FALSE
66591,25.8,367.4854873,-0.02,0.51,0.03,11.40831895,3.9,0.2,FALSE
57717,30.4,289.3675641,-0.04,0.52,0.05,16.7430335,5.1,0.2,FALSE
57772,23.2,331.7751546,-0.04,0.51,0.13,35.24129716,4.9,0.19,FALSE
57726,27.3,394.804176,-0.04,0.52,0.04,11.5524133,4.5,0.2,FALSE
61768,34.2,224.1984932,-0.01,0.52,0.02,25.68422783,4,0.19,FALSE
51786,19.3,78.82406917,-0.07,0.51,0.04,67.41876039,4.4,0.16,FALSE
90249,34,825.3511736,0.02,0.50,0.18,17.37259733,3.8,0.19,FALSE
59510,22.6,550.4341965,-0.04,0.51,0.14,21.23352632,5.7,0.19,FALSE
56838,28.2,577.0491155,0.06,0.51,0.08,21.09153992,3.1,0.21,FALSE
63869,22.2,100.0212981,0.02,0.50,0.09,70.19842756,2.4,0.17,FALSE
55782,19.2,445.4973336,0.04,0.51,0.17,19.38538633,3.1,0.19,FALSE
64614,29.5,530.78717,0.05,0.52,0.04,50.94113752,3.2,0.2,FALSE
107710,57.8,857.3149668,0.19,0.51,0.04,38.4602868,2.5,0.2,FALSE
85827,36.3,418.5460703,0.15,0.50,0.04,23.48644539,2.7,0.2,FALSE
74427,31.8,493.6132099,0.12,0.51,0.04,25.28972542,2.7,0.21,FALSE
57280,22.1,973.0079104,-0.02,0.52,0.20,24.71714319,4.9,0.19,FALSE
56427,17.9,183.6673636,-0.01,0.49,0.07,36.40069889,4.3,0.2,FALSE
50707,30.4,2433.981499,0.06,0.52,0.11,29.02811788,3.3,0.24,FALSE
53113,45.6,376.2423671,0.07,0.50,0.04,53.89709697,3.3,0.2,FALSE
74064,28.2,407.4800372,0.04,0.51,0.10,23.47569385,3.7,0.19,FALSE
53881,29.2,593.7009938,0.02,0.51,0.09,22.07294372,3.6,0.2,FALSE
51228,37.7,391.615947,0.12,0.49,0.09,20.43610651,2.9,0.2,FALSE
60010,28.6,231.9462537,0.00,0.51,0.05,30.48129972,3.2,0.19,FALSE
54589,22.7,74.69475448,-0.04,0.51,0.05,70.67137809,2.7,0.17,FALSE
62481,30.5,159.9707384,0.04,0.51,0.03,41.10532211,2.6,0.19,FALSE
67295,53,246.1403166,0.13,0.50,0.06,33.08191081,2,0.22,FALSE
64783,33,316.239817,0.07,0.51,0.03,35.28799414,2.9,0.2,FALSE
67331,36.1,854.2441116,0.12,0.51,0.09,26.52189791,2.8,0.23,FALSE
65724,31.9,377.5314404,0.04,0.51,0.07,34.69351174,3.3,0.2,FALSE
64151,51.1,169.5425074,0.08,0.48,0.04,41.18743371,1.9,0.19,FALSE
62559,50.4,268.187711,0.09,0.50,0.07,32.71742776,2.9,0.21,FALSE
91913,55.3,1272.566147,0.10,0.51,0.08,6.640095219,2.8,0.21,FALSE
51996,46,121.7375047,0.04,0.47,0.08,40.4138377,2.8,0.23,FALSE
60014,30.9,517.3291148,0.03,0.51,0.15,19.37826766,3.5,0.21,FALSE
59451,30.8,325.128305,-0.01,0.52,0.13,22.61484099,3.3,0.19,FALSE
66520,33.5,618.5000132,0.03,0.51,0.02,53.4279364,3.5,0.21,FALSE
58981,42.9,1139.267193,0.08,0.51,0.07,34.03970887,3.3,0.22,FALSE
59025,32.7,2015.575055,0.03,0.52,0.06,26.08388316,4,0.21,FALSE
56303,34.7,966.3683039,0.00,0.52,0.04,6.817267685,4.4,0.21,FALSE
60053,32.1,909.4596606,0.09,0.51,0.05,12.27546135,4.3,0.23,FALSE
45092,36.8,2302.780614,0.12,0.53,0.06,33.32103018,4.9,0.25,FALSE
71526,33.5,307.9873361,0.10,0.51,0.06,11.51989678,4.2,0.18,FALSE
58958,22.2,231.3972051,0.01,0.51,0.02,46.17785864,3,0.19,FALSE
75254,46.7,353.1950659,0.05,0.52,0.02,115.2530652,2.4,0.2,FALSE
58926,32.3,34.65072944,0.01,0.52,0.02,127.302817,3.5,0.16,FALSE
55358,27.1,140.9782323,0.00,0.51,0.02,49.05888702,2.9,0.18,FALSE
55910,31,108.9243949,0.00,0.50,0.02,150.8599014,2.9,0.16,FALSE
58619,32.7,75.98208057,0.01,0.51,0.01,115.4934457,3,0.15,FALSE
50344,19,27.91500549,0.00,0.51,0.02,51.74644243,3.6,0.16,FALSE
50702,27.1,44.784159,-0.01,0.50,0.02,78.87057339,3.2,0.19,FALSE
45333,16.5,12.86412226,-0.03,0.50,0.01,59.42476824,4.5,0.16,FALSE
51073,29.6,54.41022142,0.02,0.51,0.02,151.0764195,3.2,0.16,FALSE
66803,31.4,209.5874385,0.05,0.51,0.02,48.16004546,2.7,0.18,FALSE
100916,40.9,1396.074254,0.07,0.51,0.08,8.632089967,3.1,0.21,FALSE
76972,38.6,1382.863504,0.03,0.53,0.06,10.87784184,3.7,0.2,FALSE
111056,31.1,434.0799054,0.04,0.50,0.04,43.23155904,3.2,0.18,FALSE
101810,35.6,376.3379841,0.01,0.51,0.04,17.80975618,2.9,0.18,FALSE
102951,40.6,393.1213942,0.10,0.51,0.11,42.38153398,3.2,0.2,FALSE
91492,35.8,584.4141582,0.04,0.51,0.05,11.74439499,3.3,0.19,FALSE
121329,61.4,1298.910031,0.12,0.51,0.07,12.28161749,2.7,0.19,FALSE
110012,59,2138.787674,0.08,0.52,0.20,10.46933057,2.9,0.2,FALSE
85357,32.7,1883.869805,0.05,0.52,0.20,5.498572021,3.8,0.22,FALSE
101350,34.9,135.4662981,0.05,0.50,0.04,79.39501002,3.1,0.16,FALSE
54351,26.8,276.7009219,0.05,0.53,0.06,38.60668475,4.6,0.18,FALSE
65821,30.4,111.6338267,0.02,0.52,0.04,57.38771138,7.4,0.15,FALSE
49780,31.2,7332.106147,-0.05,0.53,0.06,26.9591737,5.1,0.26,FALSE
82686,42.8,540.9640788,-0.01,0.52,0.03,28.17033664,3.9,0.14,FALSE
58805,33.4,134.8086208,-0.05,0.52,0.05,48.02151364,3.5,0.16,FALSE
69857,28,1021.914821,0.03,0.52,0.09,14.15385595,3.7,0.19,FALSE
83253,39.4,1601.89458,0.06,0.52,0.22,22.81270516,3,0.19,FALSE
60143,37.2,100.3547737,-0.02,0.51,0.04,113.9925905,2.7,0.18,FALSE
59918,27.2,755.698869,0.01,0.52,0.26,19.29789953,4.1,0.2,FALSE
74142,46.5,305.0326692,0.02,0.53,0.06,93.26618168,2.7,0.16,FALSE
106543,55.2,1970.733061,0.07,0.51,0.08,18.61389751,2.3,0.23,FALSE
106851,53,1784.31224,0.05,0.52,0.05,14.14877436,2.5,0.2,FALSE
90584,36.7,790.8083299,0.05,0.51,0.04,23.0237029,3,0.17,FALSE
75843,44.8,13823.76105,0.10,0.52,0.23,17.41494974,2.6,0.31,FALSE
77795,35.9,549.8004329,0.04,0.51,0.12,27.69009248,3.1,0.19,TRUE
66568,22.7,143.0884201,0.06,0.50,0.08,59.28134077,3.1,0.18,FALSE
50659,27.7,270.1925329,-0.02,0.51,0.06,104.3017973,4,0.18,FALSE
50205,21.2,189.9642186,-0.01,0.51,0.06,44.7230525,4.1,0.18,FALSE
58831,31,62.79258008,0.01,0.51,0.02,114.7534713,4.6,0.15,FALSE
49610,21,23.96593986,-0.03,0.45,0.02,80.3234357,6.3,0.2,FALSE
49114,18.8,25.21931401,0.00,0.49,0.02,285.1236724,5.6,0.15,FALSE
65891,26.8,191.7120876,0.02,0.51,0.06,45.34407081,3.4,0.19,FALSE
59456,33.7,71.47685318,0.02,0.51,0.02,149.6333982,5.4,0.17,FALSE
50554,20.9,637.0920771,-0.05,0.52,0.04,14.78513503,4.9,0.18,FALSE
65041,35.1,200.4776765,0.07,0.51,0.03,118.1677552,3.4,0.19,FALSE
45006,33.2,35.36223899,-0.03,0.46,0.02,112.0950566,4.9,0.15,FALSE
54704,38.5,525.7965907,0.04,0.51,0.08,23.93931725,3.5,0.2,FALSE
59582,16.1,113.2444373,0.01,0.46,0.05,61.82666893,3.4,0.21,FALSE
46677,29.2,122.0094399,-0.01,0.51,0.04,42.93565377,3.8,0.18,FALSE
56001,21.4,225.9052028,-0.01,0.49,0.04,31.54375118,3.8,0.19,FALSE
56739,38.1,471.9348785,0.06,0.51,0.05,71.68026077,3.3,0.2,FALSE
66560,35.2,775.6733589,0.08,0.51,0.11,60.88697095,2.9,0.23,FALSE
72888,42.8,62.68092669,0.00,0.51,0.05,183.815082,3.7,0.13,FALSE
55466,20.9,131.3459319,-0.01,0.50,0.08,30.47201146,3.9,0.18,FALSE
87827,34.8,339.6614619,0.06,0.50,0.03,31.25081382,3.3,0.17,FALSE
65051,24.5,1823.727158,0.04,0.51,0.03,12.58621558,4.2,0.2,FALSE
54913,31.5,36.8828595,-0.01,0.50,0.02,104.9490997,4.8,0.17,FALSE
47705,21.9,78.28367902,0.02,0.50,0.02,69.04011231,4.7,0.16,FALSE
50730,19.1,347.6562656,0.01,0.51,0.06,23.04598827,4.3,0.19,FALSE
81257,46.4,1449.392218,0.04,0.51,0.04,24.65044085,3.4,0.2,FALSE
69827,33.5,517.9185294,0.10,0.51,0.10,68.53305006,2.8,0.19,FALSE
48471,21.1,238.1398151,-0.05,0.51,0.09,20.99307753,4.8,0.18,FALSE
60208,18.3,220.6525507,-0.02,0.50,0.04,18.85274747,4.9,0.17,FALSE
58733,20.9,124.5765251,-0.01,0.50,0.12,145.3545992,4.6,0.17,FALSE
76728,55.2,520.7071172,0.06,0.50,0.05,54.40681609,2.9,0.21,FALSE
50753,23.3,2858.029996,-0.04,0.52,0.06,14.86272275,5.1,0.2,FALSE
83363,29.7,843.7649228,0.07,0.50,0.05,28.01740441,3.1,0.2,FALSE
101891,48.1,296.5892895,0.13,0.50,0.04,28.54723139,2.8,0.18,FALSE
60384,24.3,65.1139281,0.04,0.50,0.02,92.22965183,4.3,0.17,FALSE
89075,41.8,763.1544307,0.07,0.51,0.08,20.97799408,2.9,0.2,FALSE
82323,49.2,2286.603287,0.09,0.51,0.07,33.96945751,2.8,0.25,FALSE
80631,44,242.2793943,0.09,0.51,0.05,31.58699374,2.6,0.22,FALSE
59901,25.1,29.78903364,0.02,0.50,0.04,51.06730671,4.2,0.15,FALSE
68652,41.9,3615.490237,0.08,0.51,0.08,41.79378944,3,0.24,FALSE
72438,27.5,135.1102719,0.04,0.49,0.09,44.79483963,3.1,0.18,FALSE
60228,28.7,31.86445051,-0.01,0.50,0.02,55.25694479,4,0.18,FALSE
108718,39.3,418.0169212,0.13,0.50,0.05,46.97576721,2.7,0.19,FALSE
66449,27.8,119.9248325,0.06,0.50,0.04,31.04144032,3.2,0.18,FALSE
100857,43.2,682.9359689,0.09,0.51,0.05,22.86236854,2.8,0.18,FALSE
91374,28.4,209.2002957,0.10,0.49,0.03,21.67990345,3.3,0.19,FALSE
58029,46,263.2905076,0.10,0.52,0.04,16.62390629,2.4,0.22,FALSE
70705,32.7,629.1197036,0.11,0.51,0.07,20.00416087,2.9,0.22,FALSE
45313,30.2,434.006018,0.06,0.51,0.04,23.88377473,2.7,0.2,FALSE
57907,30.9,1163.03589,0.04,0.52,0.09,31.29396268,3.7,0.23,FALSE
89236,37.8,717.3392097,0.10,0.51,0.03,9.949704245,2.5,0.2,FALSE
70161,43.2,1957.867271,0.00,0.53,0.03,10.05828778,3.1,0.19,FALSE
46309,35,4855.126072,-0.06,0.52,0.04,66.53891196,3.9,0.28,FALSE
51732,26,30.15612874,0.00,0.50,0.05,49.16058304,3.4,0.21,FALSE
61334,29.9,20.40348608,0.12,0.50,0.03,86.70019074,4.7,0.19,FALSE
73731,49,43.96760427,0.22,0.48,0.04,131.0799238,2.3,0.24,FALSE
66075,38.6,20.07385161,0.09,0.51,0.03,72.01290471,3,0.19,FALSE
57279,42.5,46.11663962,0.09,0.50,0.03,83.61204013,3.2,0.23,FALSE
51740,32.4,5.924233597,0.06,0.50,0.03,180.6575936,3.4,0.18,FALSE
57209,27.1,18.32257622,0.08,0.50,0.04,91.31169246,4,0.15,FALSE
49249,26.4,48.59584928,0.02,0.50,0.05,85.92295575,3.8,0.18,FALSE
61435,31,61.25407949,0.08,0.51,0.06,43.39739616,3.2,0.21,FALSE
67264,38.9,1739.43767,0.09,0.51,0.13,19.2534223,3.3,0.23,FALSE
61383,38.8,380.9811497,0.11,0.50,0.07,34.47303269,2.8,0.21,FALSE
62131,23.9,287.2375112,0.14,0.50,0.32,7.499840077,4,0.22,FALSE
71733,30.5,74.81618808,0.11,0.50,0.25,42.41610624,3.2,0.22,FALSE
64495,33.6,52.53146679,0.02,0.51,0.02,122.6742997,2.5,0.14,FALSE
65326,32.6,107.6684686,-0.01,0.51,0.02,78.85917066,2.6,0.18,FALSE
