countyid,countbrewpub,countcontract,countmicro,countregional,counttotal,countlargest,countbest
1003,,,2,,3,0,0
1015,1,,,,1,0,0
1055,,,1,,1,0,0
1071,,,,,1,0,0
1073,,,6,,9,0,0
1077,,,2,,2,0,0
1081,,,1,,1,0,0
1089,2,,7,,10,0,0
1095,,,1,,1,0,0
1097,,1,1,,4,0,0
1101,1,,,,1,0,0
1103,,,1,,1,0,0
1113,,,1,,1,0,0
1117,,,,,1,0,0
1125,,,3,,3,0,0
1127,,,2,,2,0,0
2020,4,1,5,,12,0,0
2063,,,,,1,0,0
2090,,,2,,3,0,0
2100,,,1,,1,0,0
2105,,,1,,1,0,0
2110,1,,1,1,3,0,0
2122,1,,2,,3,0,0
2130,,,,,2,0,0
2150,,,1,,1,0,0
2170,1,,1,,2,0,0
2220,,,1,,1,0,0
2230,2,,,,2,0,0
2290,1,,,,1,0,0
4003,,,2,,3,0,0
4005,3,,6,,9,0,0
4013,25,3,15,1,56,0,0
4015,2,,4,,6,0,0
4017,1,,1,,2,0,0
4019,2,,16,,19,0,0
4025,3,,2,,7,0,0
4027,1,,,,2,0,0
5005,,,3,,3,0,0
5007,1,,6,,9,0,0
5009,1,,,,1,0,0
5015,,,,,1,0,0
5019,,,1,,1,0,0
5051,3,,,,3,0,0
5055,1,,,,1,0,0
5065,1,,,,1,0,0
5119,5,,6,,11,0,0
5131,,,1,,1,0,0
5143,5,1,3,,10,0,0
6001,8,3,20,3,39,0,0
6005,,,1,,1,0,0
6007,2,,4,1,7,0,0
6009,1,,,,1,0,0
6011,,,,,1,0,0
6013,4,1,8,,14,0,0
6015,2,,,,2,0,0
6017,7,,7,,17,0,0
6019,2,,7,,13,0,0
6023,2,,7,1,11,0,0
6025,1,,1,,2,0,0
6027,,,2,,2,0,0
6029,4,,1,,6,0,0
6031,,,1,,1,0,0
6033,1,,1,,3,0,0
6035,2,,,,2,0,0
6037,22,10,64,,123,0,0
6039,1,1,2,,4,0,0
6041,5,,2,,9,0,0
6043,,,2,,2,0,0
6045,1,1,1,2,5,0,0
6047,,,1,,1,0,0
6051,,,2,,2,0,0
6053,1,1,2,,4,0,0
6055,8,,3,,12,0,0
6057,1,,2,,3,0,0
6059,14,,30,,55,0,0
6061,4,,8,,13,0,0
6065,11,,18,,33,0,0
6067,6,,20,,31,0,0
6069,1,,1,,2,0,0
6071,5,,17,1,25,0,0
6073,37,2,94,9,159,0,0
6075,17,1,12,1,37,0,0
6077,3,,4,,8,0,0
6079,7,1,13,1,24,0,0
6081,5,1,5,,12,0,0
6083,8,,11,1,22,0,0
6085,10,5,9,2,27,0,0
6087,5,,5,,12,0,0
6089,2,,1,,3,0,0
6093,2,,2,,4,0,0
6095,1,1,4,,10,0,0
6097,13,,13,3,32,0,0
6099,,,3,,3,0,0
6101,1,,,,1,0,0
6103,1,,,,1,0,0
6107,1,,2,,3,0,0
6111,2,,9,,15,0,0
6113,,,9,,9,0,0
8001,3,1,5,1,10,0,0
8003,1,,2,,3,0,0
8005,2,,11,,20,0,0
8007,2,,,,2,0,0
8013,16,,18,3,40,0,0
8014,1,,3,,5,0,0
8015,1,,2,,3,0,0
8019,1,,2,,3,0,0
8029,1,,1,,3,0,0
8031,13,3,47,2,72,0,0
8035,3,,5,,11,0,0
8037,1,,2,,3,0,0
8041,8,,17,,26,0,0
8043,1,,1,,2,0,0
8045,2,,,,3,0,0
8047,1,,,,1,0,0
8049,1,,1,,3,0,0
8051,2,,1,,3,0,0
8053,1,,,,1,0,0
8059,12,2,11,,30,0,0
8065,1,,,,1,0,0
8067,6,,,,6,0,0
8069,5,1,19,2,32,0,0
8071,,,,,1,0,0
8077,5,,1,,6,0,0
8083,5,,,,5,0,0
8085,2,,1,,4,0,0
8089,,,1,,1,0,0
8091,3,,1,,4,0,0
8093,,,1,,1,0,0
8097,,,1,,1,0,0
8101,3,,1,,4,0,0
8105,1,,,,1,0,0
8107,2,,1,,3,0,0
8109,1,,,,1,0,0
8111,2,,,,2,0,0
8113,1,,,,2,0,0
8117,3,,3,,7,0,0
8119,3,,1,,4,0,0
8123,5,,6,,13,0,0
8125,1,,,,1,0,0
9001,3,2,8,1,16,0,0
9003,2,1,12,,19,0,0
9005,1,,2,,7,0,0
9007,,,3,,5,0,0
9009,1,2,11,1,19,0,0
9011,1,,5,,10,0,0
9013,,,1,,1,0,0
9015,2,,1,,4,0,0
10001,1,,2,,4,0,0
10003,5,,2,,9,0,0
10005,6,,3,1,11,0,0
11001,5,2,7,1,17,0,0
12001,,,5,,6,0,0
12003,,,1,,1,0,0
12005,1,1,1,,3,0,0
12009,4,,4,1,12,0,0
12011,2,1,7,,14,0,0
12015,,,1,,1,0,0
12017,,,2,,2,0,0
12021,,,3,,4,0,0
12023,,,1,,1,0,0
12031,6,1,11,,20,0,0
12033,1,,3,,5,0,0
12035,,,1,,1,0,0
12037,,,1,,1,0,0
12053,,,2,,2,0,0
12055,,,,,1,0,0
12057,5,,9,2,17,0,0
12061,2,,1,,3,0,0
12069,1,,2,,4,0,0
12071,1,,7,,8,0,0
12073,,,4,,5,0,0
12081,1,,4,,6,0,0
12083,,,1,,1,0,0
12086,2,2,10,,18,0,0
12087,2,,3,,5,0,0
12089,3,,,,4,0,0
12091,1,,2,,4,0,0
12095,6,,10,,19,0,0
12097,,,,,1,0,0
12099,3,,9,,15,0,0
12101,,,4,,6,0,0
12103,6,1,27,,37,0,0
12105,,,2,2,4,0,0
12109,,,3,,5,0,0
12111,,,3,,3,0,0
12113,2,,,,2,0,0
12115,2,,3,,6,0,0
12117,2,,3,,7,0,0
12119,,,1,,1,0,0
12127,,,5,,5,0,0
12131,1,,,,1,0,0
13015,,,,,1,0,0
13021,1,,,,2,0,0
13031,,,1,,1,0,0
13045,,,1,,1,0,0
13051,1,,4,,6,0,0
13057,,,2,,2,0,0
13059,1,,1,1,4,0,0
13067,1,1,5,,10,0,0
13073,,,,,1,0,0
13077,,,1,,1,0,0
13089,2,,4,,7,0,0
13093,,,,,1,0,0
13095,,,1,,2,0,0
13111,,,2,,3,0,0
13113,,,1,,2,0,0
13115,1,,,,1,0,0
13117,1,,,,1,0,0
13121,9,1,12,1,25,0,0
13127,,,,,1,0,0
13133,,,1,,1,0,0
13135,1,,1,,6,0,0
13139,,,1,,1,0,0
13151,,,1,,1,0,0
13157,,,,,1,0,0
13185,,,,,1,0,0
13187,,,,,1,0,0
13215,1,,,,1,0,0
13245,,,2,,2,0,0
13285,,,2,,2,0,0
13311,1,,,,1,0,0
13313,1,,,,1,0,0
15001,,,1,1,2,0,0
15003,7,,3,,12,0,0
15007,2,,,,2,0,0
15009,1,,1,1,3,0,0
16001,3,,14,,18,0,0
16005,1,,1,,2,0,0
16013,3,,,,4,0,0
16017,,,2,,2,0,0
16019,1,,1,,2,0,0
16021,1,,,,1,0,0
16027,,,1,,2,0,0
16049,,,2,,2,0,0
16055,,1,4,,6,0,0
16057,2,,1,,3,0,0
16059,1,,,,1,0,0
16079,1,,1,,2,0,0
16081,1,,1,,2,0,0
16083,2,,,,2,0,0
16085,2,,1,,3,0,0
17001,1,,,,1,0,0
17019,3,,2,,5,0,0
17021,,,1,,1,0,0
17027,,,1,,1,0,0
17031,30,5,38,2,85,0,0
17037,1,,,,2,0,0
17043,8,1,10,,21,0,0
17045,,,1,,1,0,0
17049,,,1,,1,0,0
17055,1,,,,1,0,0
17073,2,,,,2,0,0
17077,,,1,,2,0,0
17083,,,1,,1,0,0
17085,1,,,,1,0,0
17089,4,,1,,9,0,0
17091,2,,,,2,0,0
17093,,,1,,1,0,0
17095,1,,,,2,0,0
17097,3,,12,,17,0,0
17099,1,,1,,2,0,0
17111,,,2,,6,0,0
17113,1,,3,,4,0,0
17115,,,2,,2,0,0
17119,1,,1,,3,0,0
17127,1,,,,1,0,0
17133,1,,1,,2,0,0
17141,,,,,1,0,0
17143,2,,1,,3,0,0
17145,1,,,,1,0,0
17157,,,1,,1,0,0
17161,2,,3,,5,0,0
17163,1,,2,,3,0,0
17167,1,,4,,5,0,0
17177,,,2,,3,0,0
17179,1,,,,1,0,0
17181,,,,,1,0,0
17187,,,1,,1,0,0
17197,5,,7,,12,0,0
17199,,,,,1,0,0
17201,4,,2,,6,0,0
18003,2,,5,,8,0,0
18005,2,,,,2,0,0
18011,1,,,,1,0,0
18019,1,,,,1,0,0
18021,,,,,1,0,0
18029,,,1,,1,0,0
18033,,,,,1,0,0
18035,,,1,,1,0,0
18037,2,,1,,3,0,0
18039,2,,1,,4,0,0
18043,4,,,,4,0,0
18047,,,,,1,0,0
18053,,,1,,1,0,0
18055,,,,,1,0,0
18057,6,,3,,13,0,0
18059,,,2,,2,0,0
18061,1,,,,1,0,0
18063,1,,1,,4,0,0
18067,1,,1,,2,0,0
18073,,,,,1,0,0
18081,1,,2,,4,0,0
18085,,,,,1,0,0
18089,7,,4,1,12,0,0
18091,2,,2,,4,0,0
18093,1,,,,1,0,0
18095,,,1,,2,0,0
18097,14,,12,1,28,0,0
18105,3,,3,1,8,0,0
18107,,,1,,1,0,0
18127,2,,2,,4,0,0
18129,,,1,,1,0,0
18133,1,,,,1,0,0
18137,,1,,,1,0,0
18141,4,,1,,6,0,0
18149,,,1,,1,0,0
18151,1,,,,1,0,0
18157,2,,2,,4,0,0
18161,1,,,,1,0,0
18163,1,,1,,2,0,0
18167,1,,,,1,0,0
18169,,,,,1,0,0
18173,,,1,,1,0,0
18177,1,,1,,2,0,0
18181,,,1,,1,0,0
19013,3,,1,,4,0,0
19015,,,1,,1,0,0
19027,,,1,,1,0,0
19033,,,3,,3,0,0
19043,,,1,,1,0,0
19049,1,,,,1,0,0
19055,,,1,,1,0,0
19057,2,,,,2,0,0
19059,,,1,,1,0,0
19061,2,,1,,4,0,0
19069,1,,,,1,0,0
19079,,,1,,1,0,0
19091,,,1,,1,0,0
19095,1,,,,1,0,0
19097,,,1,,1,0,0
19103,3,,2,,5,0,0
19111,2,,,,2,0,0
19113,5,,3,,8,0,0
19123,,,1,,1,0,0
19125,,,1,,1,0,0
19127,,,1,,1,0,0
19129,,,1,,1,0,0
19131,,,1,,1,0,0
19135,1,,,,1,0,0
19139,,1,1,,2,0,0
19143,,,1,,1,0,0
19145,1,,,,1,0,0
19153,3,,10,,13,0,0
19163,2,,4,,6,0,0
19169,1,,2,,4,0,0
19179,,,1,,1,0,0
19181,,,1,,1,0,0
19183,1,,,,1,0,0
19187,,,1,,1,0,0
19189,,,1,,1,0,0
19191,,,2,,2,0,0
19193,,,2,,2,0,0
19195,1,,,,1,0,0
19197,,,1,,1,0,0
20001,,,,,1,0,0
20009,1,,,,1,0,0
20011,,,1,,1,0,0
20015,,,1,,1,0,0
20031,,,,,1,0,0
20037,,,,,1,0,0
20045,3,,1,,4,0,0
20051,1,,,,1,0,0
20057,1,,,,1,0,0
20063,,,,,1,0,0
20085,,,,,1,0,0
20091,2,,,,4,0,0
20103,1,,,,1,0,0
20111,,,1,,1,0,0
20155,,,1,,1,0,0
20161,1,,1,1,3,0,0
20169,1,,,,1,0,0
20173,6,,4,,10,0,0
20177,1,,2,,4,0,0
20201,,,1,,1,0,0
20209,1,,,,1,0,0
21015,,,1,,1,0,0
21017,,,1,,1,0,0
21021,,,1,,1,0,0
21037,1,,4,,5,0,0
21047,,,1,,1,0,0
21067,3,,7,1,11,0,0
21093,,,1,,1,0,0
21097,,,1,,1,0,0
21101,,,,,1,0,0
21111,5,1,13,,20,0,0
21117,,,2,,2,0,0
21145,1,,1,,2,0,0
21151,,,1,,1,0,0
21167,,,1,,1,0,0
21183,,,,,1,0,0
21195,,,1,,1,0,0
21199,,,2,,2,0,0
21209,,,1,,1,0,0
21227,1,,,,1,0,0
22005,,,,,1,0,0
22009,1,,,,1,0,0
22015,,,1,,2,0,0
22017,,,2,,2,0,0
22019,,,1,,1,0,0
22033,,,1,,3,0,0
22055,,,2,,3,0,0
22061,1,,,,1,0,0
22069,,,,,1,0,0
22071,2,2,9,,13,0,0
22073,,,2,,2,0,0
22079,,,1,,1,0,0
22103,1,,1,,3,0,0
22105,,,1,,1,0,0
22109,1,,,,1,0,0
22125,,,,,1,0,0
23001,1,,2,1,5,0,0
23003,1,,1,,2,0,0
23005,6,,23,2,34,0,0
23007,,,1,,1,0,0
23009,2,,5,,7,0,0
23011,3,1,1,,6,0,0
23013,1,,4,,6,0,0
23015,,,4,,4,0,0
23017,2,,1,,3,0,0
23019,5,,6,,12,0,0
23023,1,,,,1,0,0
23025,1,,1,,3,0,0
23027,1,1,4,,6,0,0
23029,1,,1,,2,0,0
23031,2,,7,,10,0,0
24003,2,,2,,5,0,0
24005,1,1,1,2,9,0,0
24009,1,,2,,4,0,0
24011,1,,1,,2,0,0
24013,1,,1,,3,0,0
24019,,,,,1,0,0
24021,2,,6,1,11,0,0
24025,,,3,,3,0,0
24027,2,,2,,4,0,0
24031,3,1,4,,11,0,0
24033,1,,4,,5,0,0
24035,,,2,,4,0,0
24041,,,1,,2,0,0
24045,1,,1,1,4,0,0
24047,2,,1,,3,0,0
24510,6,2,6,,16,0,0
25001,,,4,,6,0,0
25003,2,,3,,6,0,0
25005,2,,5,,8,0,0
25007,2,,,,2,0,0
25009,5,,9,1,18,0,0
25011,1,,5,1,8,0,0
25013,,1,5,,9,0,0
25015,2,3,9,,15,0,0
25017,6,1,16,3,30,0,0
25019,,,1,,1,0,0
25021,,1,5,1,10,0,0
25023,,,8,,12,0,0
25025,5,2,5,1,14,0,0
25027,5,,12,2,23,0,0
26003,1,,1,,2,0,0
26005,4,,1,,7,0,0
26007,1,,,,1,0,0
26009,1,,,,1,0,0
26015,2,,,,2,0,0
26017,1,,1,,2,0,0
26019,1,,1,,2,0,0
26021,4,1,9,,16,0,0
26025,2,,2,,6,0,0
26029,1,,1,,3,0,0
26031,,,1,,1,0,0
26033,2,,1,,3,0,0
26035,1,,,,1,0,0
26037,1,,,,1,0,0
26039,2,,2,,4,0,0
26041,1,,1,,2,0,0
26043,1,,,,1,0,0
26045,2,,3,,5,0,0
26047,2,,3,,5,0,0
26049,4,,2,,6,0,0
26053,,,1,,1,0,0
26055,5,,5,,11,0,0
26057,1,,1,,2,0,0
26059,1,,,,1,0,0
26061,2,,2,,4,0,0
26065,3,,4,,7,0,0
26067,2,,1,,4,0,0
26069,2,,,,2,0,0
26073,2,,1,,3,0,0
26075,2,,3,,5,0,0
26077,9,,6,1,19,0,0
26081,27,,10,2,40,0,0
26083,,,1,,1,0,0
26087,1,,,,1,0,0
26089,4,,,,4,0,0
26091,2,,1,,3,0,0
26093,4,,1,,6,0,0
26097,1,,,,1,0,0
26099,5,,6,,11,0,0
26101,1,,,,1,0,0
26103,2,,5,,7,0,0
26105,2,,,,2,0,0
26107,2,,1,,3,0,0
26111,1,,,,2,0,0
26115,1,,,,1,0,0
26121,,,3,,4,0,0
26123,2,,,,2,0,0
26125,15,1,13,,31,0,0
26127,1,,,,1,0,0
26129,1,,,,1,0,0
26133,1,,,,1,0,0
26139,5,,13,2,20,0,0
26145,1,,3,,4,0,0
26147,3,,,,3,0,0
26149,2,,,,2,0,0
26151,2,,,,2,0,0
26153,,,1,,1,0,0
26159,6,,3,,11,0,0
26161,11,,7,,20,0,0
26163,11,1,9,2,26,0,0
26165,1,,,,1,0,0
27003,1,,6,1,10,0,0
27005,1,,,,1,0,0
27007,1,,,,1,0,0
27009,1,,,,1,0,0
27013,1,,,,1,0,0
27017,,,1,,1,0,0
27019,,,3,,3,0,0
27023,,,1,,1,0,0
27027,,,1,,1,0,0
27031,1,,,,1,0,0
27035,1,,5,,6,0,0
27037,4,,5,,9,0,0
27039,,1,,,1,0,0
27041,,,1,,1,0,0
27045,,,1,,1,0,0
27047,,,,,1,0,0
27049,1,,,,1,0,0
27051,,,1,,1,0,0
27053,11,1,25,2,43,0,0
27061,,,1,,1,0,0
27067,,,2,,2,0,0
27069,,,1,,1,0,0
27071,1,,,,1,0,0
27075,,,1,,1,0,0
27077,,,,,1,0,0
27079,,,1,,1,0,0
27081,,,1,,1,0,0
27083,,,1,,1,0,0
27097,,,1,,1,0,0
27103,,,1,,1,0,0
27109,2,,2,,5,0,0
27111,1,,1,,3,0,0
27115,,,1,,1,0,0
27123,5,3,13,1,23,0,0
27131,1,,2,,3,0,0
27133,,,1,,1,0,0
27137,6,,3,1,11,0,0
27139,1,,6,,7,0,0
27145,1,,2,1,5,0,0
27163,1,,3,,6,0,0
27169,,,1,,1,0,0
27171,,,3,,3,0,0
28001,,,1,,1,0,0
28017,,,1,,1,0,0
28035,,,1,,2,0,0
28045,,,1,,1,0,0
28047,,,2,,2,0,0
28049,,,1,,1,0,0
28059,1,,1,,2,0,0
28067,,,1,,1,0,0
28075,,1,,,1,0,0
28105,,,1,,1,0,0
28149,1,,,,1,0,0
28151,,,1,,1,0,0
28161,,,1,,1,0,0
29019,2,,1,,3,0,0
29021,,,,,1,0,0
29023,1,,,,1,0,0
29025,,,1,,1,0,0
29031,1,,,,1,0,0
29047,4,,1,,5,0,0
29051,1,,,,1,0,0
29071,2,,,,2,0,0
29073,1,,,,1,0,0
29077,2,,4,,7,0,0
29091,,,1,,1,0,0
29095,4,,12,1,22,0,0
29099,1,,,,1,0,0
29107,1,,,,1,0,0
29127,1,,,,1,0,0
29145,,,,,1,0,0
29157,1,,,,1,0,0
29161,,,2,,2,0,0
29165,1,,1,,2,0,0
29169,,,,,1,0,0
29183,3,,1,,4,0,0
29186,,,1,,1,0,0
29187,1,,,,2,0,0
29189,4,1,4,,10,0,0
29215,,,1,,1,0,0
29510,6,2,5,4,20,0,0
30001,,,1,,1,0,0
30009,,,1,,1,0,0
30013,2,,2,,4,0,0
30017,,,1,,1,0,0
30021,,,1,,1,0,0
30023,,,2,,2,0,0
30027,,,,,1,0,0
30029,2,,6,,9,0,0
30031,5,1,8,,15,0,0
30035,,,1,,1,0,0
30039,,,1,,1,0,0
30041,,,2,,2,0,0
30043,,,,,1,0,0
30047,,,1,,1,0,0
30049,,,4,,5,0,0
30053,2,,,,2,0,0
30059,,,1,,1,0,0
30063,1,,6,1,10,0,0
30067,,1,2,,3,0,0
30071,,,,,1,0,0
30081,1,,3,,4,0,0
30083,1,,,,1,0,0
30085,,,1,,1,0,0
30091,,,1,,1,0,0
30093,,,3,,3,0,0
30105,,,1,,1,0,0
30107,,,1,,1,0,0
30111,3,,4,,7,0,0
31001,,,2,,2,0,0
31013,,,,,1,0,0
31019,1,,,,1,0,0
31025,,,,,1,0,0
31031,,,1,,1,0,0
31035,1,,,,1,0,0
31055,6,,3,,11,0,0
31079,,,1,,1,0,0
